/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/java -Xmx24G -javaagent:/opt/idea-IC-182.4129.33/lib/idea_rt.jar=42317:/opt/idea-IC-182.4129.33/bin -Dfile.encoding=UTF-8 -classpath /home/petr/workspace/bishop/bookBuilder/bin:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/charsets.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/cldrdata.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/dnsns.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/icedtea-sound.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/jaccess.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/java-atk-wrapper.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/localedata.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/nashorn.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunec.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunjce_provider.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunpkcs11.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/zipfs.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/jce.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/jsse.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/management-agent.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/resources.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/rt.jar:/home/petr/workspace/bishop/bishop/bin:/home/petr/workspace/bishop/bisGui/bin:/home/petr/workspace/bishop/utils/bin:/opt/idea-IC-182.4129.33/lib/junit-4.12.jar:/home/petr/workspace/bishop/bisGuiSwing/bin:/home/petr/workspace/bishop/libs/svgSalamander.jar bishop.evaluationStatistics.Calculator /home/petr/KingBase/coeffs.tbl /home/petr/KingBase/KingBase2016-01-A00-A39.pgn /home/petr/KingBase/KingBase2016-01-C60-C99.pgn /home/petr/KingBase/KingBase2016-01-A40-A79.pgn /home/petr/KingBase/KingBase2016-01-D00-D29.pgn /home/petr/KingBase/KingBase2016-01-A80-A99.pgn /home/petr/KingBase/KingBase2016-01-D30-D69.pgn /home/petr/KingBase/KingBase2016-01-B00-B19.pgn /home/petr/KingBase/KingBase2016-01-D70-D99.pgn /home/petr/KingBase/KingBase2016-01-B20-B49.pgn /home/petr/KingBase/KingBase2016-01-E00-E19.pgn /home/petr/KingBase/KingBase2016-01-B50-B99.pgn /home/petr/KingBase/KingBase2016-01-E20-E59.pgn /home/petr/KingBase/KingBase2016-01-C00-C19.pgn /home/petr/KingBase/KingBase2016-01-E60-E99.pgn /home/petr/KingBase/KingBase2016-01-C20-C59.pgn
Processing
/home/petr/KingBase/KingBase2016-01-A00-A39.pgn
/home/petr/KingBase/KingBase2016-01-C60-C99.pgn
/home/petr/KingBase/KingBase2016-01-A40-A79.pgn
/home/petr/KingBase/KingBase2016-01-D00-D29.pgn
/home/petr/KingBase/KingBase2016-01-A80-A99.pgn
/home/petr/KingBase/KingBase2016-01-D30-D69.pgn
/home/petr/KingBase/KingBase2016-01-B00-B19.pgn
/home/petr/KingBase/KingBase2016-01-D70-D99.pgn
/home/petr/KingBase/KingBase2016-01-B20-B49.pgn
/home/petr/KingBase/KingBase2016-01-E00-E19.pgn
/home/petr/KingBase/KingBase2016-01-B50-B99.pgn
/home/petr/KingBase/KingBase2016-01-E20-E59.pgn
/home/petr/KingBase/KingBase2016-01-C00-C19.pgn
/home/petr/KingBase/KingBase2016-01-E60-E99.pgn
/home/petr/KingBase/KingBase2016-01-C20-C59.pgn
Calculating
Sample count = 59019123, memory consumption: 9082401702
table_position_0.table_position.b_e7 -113.06301377218121
table_position_0.table_position.b_f7 -123.26429665653129
table_position_0.table_position.b_g7 -168.36504070474365
table_position_0.table_position.b_h7 -162.0557041613815
table_position_0.table_position.b_a8 87.12550341857684
table_position_0.table_position.b_b8 -111.30524100528756
table_position_0.table_position.b_c8 -47.308060010990644
table_position_0.table_position.b_d8 -80.28192777392209
table_position_0.table_position.b_e8 -56.881240379571366
table_position_0.table_position.b_f8 -182.64279258096596
table_position_0.table_position.b_g8 -156.10208381317378
table_position_0.table_position.b_h8 -72.74325980142714
table_position_0.table_position.n_a1 -849.2900365150214
table_position_0.table_position.n_b1 -471.374370651319
table_position_0.table_position.n_c1 -508.69516112381746
table_position_0.table_position.n_d1 -435.3147346798634
table_position_0.table_position.n_e1 -424.16814497137204
table_position_0.table_position.n_f1 -507.7045343499594
table_position_0.table_position.n_g1 -499.05745442482464
table_position_0.table_position.n_h1 -573.9414813904189
table_position_0.table_position.n_a2 -652.6916019080202
table_position_0.table_position.n_b2 -383.9738207214973
table_position_0.table_position.n_c2 -419.76731364942344
table_position_0.table_position.n_d2 -376.35751941546357
table_position_0.table_position.n_e2 -328.80348381961835
table_position_0.table_position.n_f2 -297.2096830834656
table_position_0.table_position.n_g2 -228.3196022616592
table_position_0.table_position.n_h2 -447.0641002762105
table_position_0.table_position.n_a3 -443.61667014764384
table_position_0.table_position.n_b3 -354.6528600302946
table_position_0.table_position.n_c3 -230.85479022588186
table_position_0.table_position.n_d3 -278.85612981072495
table_position_0.table_position.n_e3 -248.62619971477628
table_position_0.table_position.n_f3 -183.7802841377162
table_position_0.table_position.n_g3 -169.61582251112353
table_position_0.table_position.n_h3 -300.446524358937
table_position_0.table_position.n_a4 -399.8401394399244
table_position_0.table_position.n_b4 -284.38123892178646
table_position_0.table_position.n_c4 -231.6898005245194
table_position_0.table_position.n_d4 -230.6578924827729
table_position_0.table_position.n_e4 -167.17223163837244
table_position_0.table_position.n_f4 -196.1626414490881
table_position_0.table_position.n_g4 -229.55855684978226
table_position_0.table_position.n_h4 -121.14367959374486
table_position_0.table_position.n_a5 -355.3116849950361
table_position_0.table_position.n_b5 -265.6951469508872
table_position_0.table_position.n_c5 -183.8601098562405
table_position_0.table_position.n_d5 -185.32456568554483
table_position_0.table_position.n_e5 -146.74078200523783
table_position_0.table_position.n_f5 -101.77625215988729
table_position_0.table_position.n_g5 -165.09301442535607
table_position_0.table_position.n_h5 -268.2135113304458
table_position_0.table_position.n_a6 -491.03131793106866
table_position_0.table_position.n_b6 -311.6256919345935
table_position_0.table_position.n_c6 -166.09934711533415
table_position_0.table_position.n_d6 -99.32458602586296
table_position_0.table_position.n_e6 -168.75367799313838
table_position_0.table_position.n_f6 -212.82730170732358
table_position_0.table_position.n_g6 -211.7685028663654
table_position_0.table_position.n_h6 -430.2524439247158
table_position_0.table_position.n_a7 -609.4451006202358
table_position_0.table_position.n_b7 -192.05662939405002
table_position_0.table_position.n_c7 -210.57958286436087
table_position_0.table_position.n_d7 -139.26034156952988
table_position_0.table_position.n_e7 -227.77612852067384
table_position_0.table_position.n_f7 -232.27070401025875
table_position_0.table_position.n_g7 -184.0459826976302
table_position_0.table_position.n_h7 -398.313334469977
table_position_0.table_position.n_a8 -1105.073321104759
table_position_0.table_position.n_b8 -390.66803938322084
table_position_0.table_position.n_c8 -304.48090854976743
table_position_0.table_position.n_d8 -265.99488181600924
table_position_0.table_position.n_e8 -301.3649335860774
table_position_0.table_position.n_f8 -172.94198894971265
table_position_0.table_position.n_g8 -256.2301380325358
table_position_0.table_position.n_h8 -538.4761069511752
table_position_0.table_position.p_a2 142.3469772039318
table_position_0.table_position.p_b2 95.95159579570189
table_position_0.table_position.p_c2 -93.12976159653108
table_position_0.table_position.p_d2 -104.01086800068377
table_position_0.table_position.p_e2 -86.38116501214253
table_position_0.table_position.p_f2 -76.6318824876873
table_position_0.table_position.p_g2 -48.68568106262862
table_position_0.table_position.p_h2 63.27101874457858
table_position_0.table_position.p_a3 0.8073439490790881
table_position_0.table_position.p_b3 -30.40448856072949
table_position_0.table_position.p_c3 -181.94793828923187
table_position_0.table_position.p_d3 -154.85703526518705
table_position_0.table_position.p_e3 -162.82431191562966
table_position_0.table_position.p_f3 -160.7208991631892
table_position_0.table_position.p_g3 -82.53673844641138
table_position_0.table_position.p_h3 -53.48228342385767
table_position_0.table_position.p_a4 68.77006332703915
table_position_0.table_position.p_b4 36.20278797509475
table_position_0.table_position.p_c4 -68.62900008186719
table_position_0.table_position.p_d4 -149.94904844442627
table_position_0.table_position.p_e4 -88.34487210874074
table_position_0.table_position.p_f4 -105.95092062181395
table_position_0.table_position.p_g4 -58.581885338437964
table_position_0.table_position.p_h4 -46.92619341095891
table_position_0.table_position.p_a5 201.10160428237097
table_position_0.table_position.p_b5 94.26243399932216
table_position_0.table_position.p_c5 -12.25712529242343
table_position_0.table_position.p_d5 -36.79918544859152
table_position_0.table_position.p_e5 -4.9820615480334425
table_position_0.table_position.p_f5 -45.88047695772931
table_position_0.table_position.p_g5 17.625501959003707
table_position_0.table_position.p_h5 29.1179456721283
table_position_0.table_position.p_a6 457.49683963083305
table_position_0.table_position.p_b6 356.6084101800078
table_position_0.table_position.p_c6 178.43279313908974
table_position_0.table_position.p_d6 213.56174708368243
table_position_0.table_position.p_e6 192.49369657850787
table_position_0.table_position.p_f6 218.79975209723872
table_position_0.table_position.p_g6 251.11227521514905
table_position_0.table_position.p_h6 348.7442857367427
table_position_0.table_position.p_a7 206.7350493669634
table_position_0.table_position.p_b7 114.67704422982628
table_position_0.table_position.p_c7 57.37428562722738
table_position_0.table_position.p_d7 52.60595828185278
table_position_0.table_position.p_e7 233.4275260601498
table_position_0.table_position.p_f7 290.65279047382097
table_position_0.table_position.p_g7 490.12026005302414
table_position_0.table_position.p_h7 355.3175682854392
table_position_1.table_position.k_a1 -500.3953451785265
table_position_1.table_position.k_b1 -340.666550517925
table_position_1.table_position.k_c1 -344.4799457717498
table_position_1.table_position.k_d1 -386.97660467067925
table_position_1.table_position.k_e1 -524.4103716758631
table_position_1.table_position.k_f1 -386.05841529612934
table_position_1.table_position.k_g1 -423.6619008143254
table_position_1.table_position.k_h1 -591.0043940509327
table_position_1.table_position.k_a2 -183.75810326401333
table_position_1.table_position.k_b2 -164.35167753585094
table_position_1.table_position.k_c2 -170.69213233129247
table_position_1.table_position.k_d2 -153.50372152983735
table_position_1.table_position.k_e2 -147.09692237573086
table_position_1.table_position.k_f2 -231.81036275387186
table_position_1.table_position.k_g2 -247.6400198785353
table_position_1.table_position.k_h2 -327.8353425693368
table_position_1.table_position.k_a3 -225.87988869164687
table_position_1.table_position.k_b3 -73.92062710417294
table_position_1.table_position.k_c3 19.178552614527874
table_position_1.table_position.k_d3 5.478971057998605
table_position_1.table_position.k_e3 -30.25172988665425
table_position_1.table_position.k_f3 -126.2466341107655
table_position_1.table_position.k_g3 -230.89774943370068
table_position_1.table_position.k_h3 -380.4722413858606
table_position_1.table_position.k_a4 -31.885089187091097
table_position_1.table_position.k_b4 138.13566389377837
table_position_1.table_position.k_c4 158.64123559835306
table_position_1.table_position.k_d4 189.09767752817822
table_position_1.table_position.k_e4 74.79660593020932
table_position_1.table_position.k_f4 12.875620857008908
table_position_1.table_position.k_g4 -65.69929274920865
table_position_1.table_position.k_h4 -273.6134252216172
table_position_1.table_position.k_a5 114.84930970849993
table_position_1.table_position.k_b5 253.56812891814906
table_position_1.table_position.k_c5 215.23486302005327
table_position_1.table_position.k_d5 140.18809992933296
table_position_1.table_position.k_e5 98.48148505494126
table_position_1.table_position.k_f5 126.53669676203286
table_position_1.table_position.k_g5 121.6194338763273
table_position_1.table_position.k_h5 -23.16595747519333
table_position_1.table_position.k_a6 83.60236801154184
table_position_1.table_position.k_b6 347.39873858540875
table_position_1.table_position.k_c6 259.1184471409322
table_position_1.table_position.k_d6 183.6405970531376
table_position_1.table_position.k_e6 156.94071425995165
table_position_1.table_position.k_f6 395.42152628290086
table_position_1.table_position.k_g6 416.0368202107746
table_position_1.table_position.k_h6 133.36350112674424
table_position_1.table_position.k_a7 -112.99398579846603
table_position_1.table_position.k_b7 234.03915397067044
table_position_1.table_position.k_c7 259.5902009542031
table_position_1.table_position.k_d7 179.69520848501995
table_position_1.table_position.k_e7 186.60027640506956
table_position_1.table_position.k_f7 325.48372545118093
table_position_1.table_position.k_g7 357.4438100437238
table_position_1.table_position.k_h7 70.13131359696119
table_position_1.table_position.k_a8 -212.97421689904607
table_position_1.table_position.k_b8 270.0164793492208
table_position_1.table_position.k_c8 283.9098670625029
table_position_1.table_position.k_d8 124.6301242982546
table_position_1.table_position.k_e8 154.51141067151417
table_position_1.table_position.k_f8 303.2938108169378
table_position_1.table_position.k_g8 555.4244940602198
table_position_1.table_position.k_h8 -36.63228434255385
table_position_1.table_position.q_a1 2024.763395049199
table_position_1.table_position.q_b1 1990.9489937609299
table_position_1.table_position.q_c1 2088.9214227362786
table_position_1.table_position.q_d1 2079.47771641993
table_position_1.table_position.q_e1 2016.8538907585719
table_position_1.table_position.q_f1 1944.672964028129
table_position_1.table_position.q_g1 1922.2830953604737
table_position_1.table_position.q_h1 2034.5619146138652
table_position_1.table_position.q_a2 2052.8523485215665
table_position_1.table_position.q_b2 2032.1609259720703
table_position_1.table_position.q_c2 2049.942416939754
table_position_1.table_position.q_d2 2070.5704087241697
table_position_1.table_position.q_e2 2115.962911261505
table_position_1.table_position.q_f2 2055.8472264917987
table_position_1.table_position.q_g2 1909.038489236209
table_position_1.table_position.q_h2 1921.0989667595068
table_position_1.table_position.q_a3 2057.557997296005
table_position_1.table_position.q_b3 2072.699735320566
table_position_1.table_position.q_c3 2187.481110439601
table_position_1.table_position.q_d3 2242.2036665954142
table_position_1.table_position.q_e3 2254.9450508150217
table_position_1.table_position.q_f3 2286.9213676286254
table_position_1.table_position.q_g3 2218.108617132588
table_position_1.table_position.q_h3 2067.238229938559
table_position_1.table_position.q_a4 2269.3949463221893
table_position_1.table_position.q_b4 2230.533665911113
table_position_1.table_position.q_c4 2250.0337913743883
table_position_1.table_position.q_d4 2407.082700139342
table_position_1.table_position.q_e4 2343.534844608476
table_position_1.table_position.q_f4 2310.667780321059
table_position_1.table_position.q_g4 2327.888380110525
table_position_1.table_position.q_h4 2243.784561944819
table_position_1.table_position.q_a5 2228.8920510945304
table_position_1.table_position.q_b5 2331.7879724863296
table_position_1.table_position.q_c5 2385.549389696718
table_position_1.table_position.q_d5 2436.5117825696184
table_position_1.table_position.q_e5 2481.917483651533
table_position_1.table_position.q_f5 2461.283439379477
table_position_1.table_position.q_g5 2506.0705436383523
table_position_1.table_position.q_h5 2390.087683105895
table_position_1.table_position.q_a6 2242.42654231557
table_position_1.table_position.q_b6 2363.1922331889405
table_position_1.table_position.q_c6 2415.6737557219885
table_position_1.table_position.q_d6 2487.6898108531122
table_position_1.table_position.q_e6 2558.5822242032095
table_position_1.table_position.q_f6 2472.9995856522
table_position_1.table_position.q_g6 2465.168257444705
table_position_1.table_position.q_h6 2557.737114340857
table_position_1.table_position.q_a7 2273.7826350952337
table_position_1.table_position.q_b7 2335.7138455966547
table_position_1.table_position.q_c7 2435.5113783686443
table_position_1.table_position.q_d7 2459.1547129625887
table_position_1.table_position.q_e7 2470.9068233924045
table_position_1.table_position.q_f7 2491.6553252504314
table_position_1.table_position.q_g7 2476.585620324497
table_position_1.table_position.q_h7 2484.4511262599462
table_position_1.table_position.q_a8 2305.723528683687
table_position_1.table_position.q_b8 2379.1842773447097
table_position_1.table_position.q_c8 2386.3742930476415
table_position_1.table_position.q_d8 2421.5507400742204
table_position_1.table_position.q_e8 2428.011680329293
table_position_1.table_position.q_f8 2502.54323398562
table_position_1.table_position.q_g8 2523.0029694562677
table_position_1.table_position.q_h8 2454.460861430964
table_position_1.table_position.r_a1 985.8463346521405
table_position_1.table_position.r_b1 916.7102096666637
table_position_1.table_position.r_c1 966.8825693309279
table_position_1.table_position.r_d1 905.2513784319132
table_position_1.table_position.r_e1 889.6352919195842
table_position_1.table_position.r_f1 977.6826737998435
table_position_1.table_position.r_g1 893.0240477346792
table_position_1.table_position.r_h1 906.6534175481873
table_position_1.table_position.r_a2 872.7937852803702
table_position_1.table_position.r_b2 872.6702596956525
table_position_1.table_position.r_c2 940.401616916593
table_position_1.table_position.r_d2 898.7077142504951
table_position_1.table_position.r_e2 877.7705774932001
table_position_1.table_position.r_f2 864.3427417203225
table_position_1.table_position.r_g2 813.1902056824646
table_position_1.table_position.r_h2 820.3417585994033
table_position_1.table_position.r_a3 900.1761834348171
table_position_1.table_position.r_b3 935.3159983832285
table_position_1.table_position.r_c3 1010.0753608537992
table_position_1.table_position.r_d3 966.6280301557796
table_position_1.table_position.r_e3 945.5571034124902
table_position_1.table_position.r_f3 983.1899965605078
table_position_1.table_position.r_g3 910.3028340095511
table_position_1.table_position.r_h3 854.0356500328688
table_position_1.table_position.r_a4 1001.6571040457651
table_position_1.table_position.r_b4 1023.9654880986318
table_position_1.table_position.r_c4 1074.0436731476882
table_position_1.table_position.r_d4 1077.2732610564663
table_position_1.table_position.r_e4 1053.6378045290357
table_position_1.table_position.r_f4 1084.034810003988
table_position_1.table_position.r_g4 983.9436427329098
table_position_1.table_position.r_h4 958.6418555343977
table_position_1.table_position.r_a5 1161.4022064819364
table_position_1.table_position.r_b5 1128.8930753521722
table_position_1.table_position.r_c5 1207.3101290189688
table_position_1.table_position.r_d5 1214.37924074613
table_position_1.table_position.r_e5 1156.0338397114137
table_position_1.table_position.r_f5 1141.9684215422133
table_position_1.table_position.r_g5 1113.7986560939576
table_position_1.table_position.r_h5 1102.750252662947
table_position_1.table_position.r_a6 1203.5015205666678
table_position_1.table_position.r_b6 1246.2833630618622
table_position_1.table_position.r_c6 1284.8316754340908
table_position_1.table_position.r_d6 1255.5754213648354
table_position_1.table_position.r_e6 1307.0356889822465
table_position_1.table_position.r_f6 1317.7730616067022
table_position_1.table_position.r_g6 1341.7451457044062
table_position_1.table_position.r_h6 1261.9099808368464
table_position_1.table_position.r_a7 1255.7098771307194
table_position_1.table_position.r_b7 1306.411271002847
table_position_1.table_position.r_c7 1338.8496558702448
table_position_1.table_position.r_d7 1341.1539659736334
table_position_1.table_position.r_e7 1319.04031058739
table_position_1.table_position.r_f7 1337.1938663601154
table_position_1.table_position.r_g7 1380.0649412359937
table_position_1.table_position.r_h7 1280.5741559302533
table_position_1.table_position.r_a8 1216.459608088428
table_position_1.table_position.r_b8 1239.127976701957
table_position_1.table_position.r_c8 1223.2816750034024
table_position_1.table_position.r_d8 1249.1491044953482
table_position_1.table_position.r_e8 1193.0024778662726
table_position_1.table_position.r_f8 1186.4975574192674
table_position_1.table_position.r_g8 1287.209981490403
table_position_1.table_position.r_h8 1214.9905535659507
table_position_1.table_position.b_a1 666.8716231965283
table_position_1.table_position.b_b1 661.2483735794954
table_position_1.table_position.b_c1 717.0694634743963
table_position_1.table_position.b_d1 638.3606195985708
table_position_1.table_position.b_e1 721.2281130926185
table_position_1.table_position.b_f1 788.0103544565173
table_position_1.table_position.b_g1 695.7641509752784
table_position_1.table_position.b_h1 479.07311185895145
table_position_1.table_position.b_a2 630.6392087249211
table_position_1.table_position.b_b2 613.9405225029099
table_position_1.table_position.b_c2 641.1694244733815
table_position_1.table_position.b_d2 774.9499878587023
table_position_1.table_position.b_e2 750.796093601648
table_position_1.table_position.b_f2 744.8130913127108
table_position_1.table_position.b_g2 734.525079852193
table_position_1.table_position.b_h2 528.5427233122855
table_position_1.table_position.b_a3 657.0934263220096
table_position_1.table_position.b_b3 765.5253922618787
table_position_1.table_position.b_c3 861.9249265184097
table_position_1.table_position.b_d3 796.8519732578268
table_position_1.table_position.b_e3 891.3675365339079
table_position_1.table_position.b_f3 770.6497199217617
table_position_1.table_position.b_g3 690.2765270467081
table_position_1.table_position.b_h3 695.3996994828693
table_position_1.table_position.b_a4 639.0538237772162
table_position_1.table_position.b_b4 792.5904538677959
table_position_1.table_position.b_c4 836.3416518857313
table_position_1.table_position.b_d4 932.3700431251771
table_position_1.table_position.b_e4 833.7390297130804
table_position_1.table_position.b_f4 755.2897386749831
table_position_1.table_position.b_g4 723.4053859299689
table_position_1.table_position.b_h4 667.3448534583737
table_position_1.table_position.b_a5 777.9807032319153
table_position_1.table_position.b_b5 862.2090233353391
table_position_1.table_position.b_c5 891.525883938396
table_position_1.table_position.b_d5 937.7165248055144
table_position_1.table_position.b_e5 920.0817729130839
table_position_1.table_position.b_f5 904.0264614218086
table_position_1.table_position.b_g5 788.195748326515
table_position_1.table_position.b_h5 762.8053814127669
table_position_1.table_position.b_a6 803.467496708265
table_position_1.table_position.b_b6 954.7209358217422
table_position_1.table_position.b_c6 837.7643899348413
table_position_1.table_position.b_d6 848.7728876542824
table_position_1.table_position.b_e6 877.9492182400996
table_position_1.table_position.b_f6 1044.2295810684275
table_position_1.table_position.b_g6 995.9929590432165
table_position_1.table_position.b_h6 905.0954136204967
table_position_1.table_position.b_a7 868.1614001806137
table_position_1.table_position.b_b7 809.1459741792596
table_position_1.table_position.b_c7 793.9602255034049
table_position_1.table_position.b_d7 809.6076254472111
table_position_1.table_position.b_e7 772.3702517040723
table_position_1.table_position.b_f7 819.9427865318598
table_position_1.table_position.b_g7 787.559986137077
table_position_1.table_position.b_h7 687.8276004114683
table_position_1.table_position.b_a8 594.4997445420387
table_position_1.table_position.b_b8 761.9003435482634
table_position_1.table_position.b_c8 737.1302895189799
table_position_1.table_position.b_d8 736.0043123071425
table_position_1.table_position.b_e8 721.32312439974
table_position_1.table_position.b_f8 754.0245485265436
table_position_1.table_position.b_g8 774.3823492026993
table_position_1.table_position.b_h8 588.4042513896626
table_position_1.table_position.n_a1 164.47130869858654
table_position_1.table_position.n_b1 214.6456433422755
table_position_1.table_position.n_c1 380.5183744796918
table_position_1.table_position.n_d1 419.399708028537
table_position_1.table_position.n_e1 449.2466253065999
table_position_1.table_position.n_f1 438.2665725178408
table_position_1.table_position.n_g1 348.4401582029026
table_position_1.table_position.n_h1 250.01652954231585
table_position_1.table_position.n_a2 362.7925391768816
table_position_1.table_position.n_b2 496.4852641378086
table_position_1.table_position.n_c2 425.9494880913662
table_position_1.table_position.n_d2 475.7824727731018
table_position_1.table_position.n_e2 470.0924640241974
table_position_1.table_position.n_f2 490.64963132683545
table_position_1.table_position.n_g2 432.8885360280119
table_position_1.table_position.n_h2 472.6305910571612
table_position_1.table_position.n_a3 332.1765653611762
table_position_1.table_position.n_b3 467.9519719681825
table_position_1.table_position.n_c3 452.916683905147
table_position_1.table_position.n_d3 704.1835197577223
table_position_1.table_position.n_e3 639.8564413072522
table_position_1.table_position.n_f3 432.9833940605066
table_position_1.table_position.n_g3 481.243637592451
table_position_1.table_position.n_h3 457.16734995206895
table_position_1.table_position.n_a4 627.9899063322957
table_position_1.table_position.n_b4 670.632954738024
table_position_1.table_position.n_c4 743.8672795447852
table_position_1.table_position.n_d4 800.9794452390823
table_position_1.table_position.n_e4 825.6095332029366
table_position_1.table_position.n_f4 767.8750393338426
table_position_1.table_position.n_g4 785.7037835597781
table_position_1.table_position.n_h4 578.4718045531747
table_position_1.table_position.n_a5 794.2677734104632
table_position_1.table_position.n_b5 698.3965066264822
table_position_1.table_position.n_c5 802.5119229131487
table_position_1.table_position.n_d5 865.4286567001213
table_position_1.table_position.n_e5 828.7452728292209
table_position_1.table_position.n_f5 852.6597706878249
table_position_1.table_position.n_g5 781.2573515053409
table_position_1.table_position.n_h5 749.5427269440406
table_position_1.table_position.n_a6 603.9606427789548
table_position_1.table_position.n_b6 772.1936951739452
table_position_1.table_position.n_c6 760.6285447539302
table_position_1.table_position.n_d6 749.4850698123057
table_position_1.table_position.n_e6 803.2549374470893
table_position_1.table_position.n_f6 986.613588495431
table_position_1.table_position.n_g6 795.530910928013
table_position_1.table_position.n_h6 825.1091812158543
table_position_1.table_position.n_a7 601.3340002880158
table_position_1.table_position.n_b7 644.3943536650748
table_position_1.table_position.n_c7 655.1986468669428
table_position_1.table_position.n_d7 747.9895086550016
table_position_1.table_position.n_e7 794.6232634796042
table_position_1.table_position.n_f7 730.6441966612852
table_position_1.table_position.n_g7 728.33213961107
table_position_1.table_position.n_h7 637.5231699809241
table_position_1.table_position.n_a8 169.79683916341602
table_position_1.table_position.n_b8 664.7029923056797
table_position_1.table_position.n_c8 667.662410225909
table_position_1.table_position.n_d8 693.056385273783
table_position_1.table_position.n_e8 811.1930221556756
table_position_1.table_position.n_f8 747.3227468337687
table_position_1.table_position.n_g8 505.4131063934437
table_position_1.table_position.n_h8 192.1971515303366
table_position_1.table_position.p_a2 -79.08171837728403
table_position_1.table_position.p_b2 59.16884037497885
table_position_1.table_position.p_c2 50.51975595341364
table_position_1.table_position.p_d2 152.51040475048524
table_position_1.table_position.p_e2 164.86438218237245
table_position_1.table_position.p_f2 161.4747471332766
table_position_1.table_position.p_g2 99.3428251354938
table_position_1.table_position.p_h2 -206.17438557381172
table_position_1.table_position.p_a3 -189.2954459466451
table_position_1.table_position.p_b3 -86.85530089331088
table_position_1.table_position.p_c3 -78.44219130842583
table_position_1.table_position.p_d3 -26.9275057077985
table_position_1.table_position.p_e3 28.17201918869702
table_position_1.table_position.p_f3 19.458152506703765
table_position_1.table_position.p_g3 -110.93813933474644
table_position_1.table_position.p_h3 -295.17018683179595
table_position_1.table_position.p_a4 -64.0476364731269
table_position_1.table_position.p_b4 3.683322814688313
table_position_1.table_position.p_c4 -116.59605392637633
table_position_1.table_position.p_d4 -110.19340171261145
table_position_1.table_position.p_e4 -31.95184570525315
table_position_1.table_position.p_f4 17.18006948744373
table_position_1.table_position.p_g4 -7.079177808879051
table_position_1.table_position.p_h4 -138.59005324958002
table_position_1.table_position.p_a5 170.45096897100964
table_position_1.table_position.p_b5 154.65463999883468
table_position_1.table_position.p_c5 94.16591694813292
table_position_1.table_position.p_d5 -74.9471400357408
table_position_1.table_position.p_e5 19.22359175804107
table_position_1.table_position.p_f5 118.89142653372
table_position_1.table_position.p_g5 169.03743187791497
table_position_1.table_position.p_h5 86.4054550897067
table_position_1.table_position.p_a6 456.4481346291528
table_position_1.table_position.p_b6 511.09406157010505
table_position_1.table_position.p_c6 428.9353321134068
table_position_1.table_position.p_d6 169.83130216129652
table_position_1.table_position.p_e6 188.98353203281124
table_position_1.table_position.p_f6 449.6975289639577
table_position_1.table_position.p_g6 501.6637088871426
table_position_1.table_position.p_h6 273.39389325834503
table_position_1.table_position.p_a7 541.4003886986706
table_position_1.table_position.p_b7 553.2010677440754
table_position_1.table_position.p_c7 618.0423002202948
table_position_1.table_position.p_d7 276.3791516912464
table_position_1.table_position.p_e7 283.2053613202949
table_position_1.table_position.p_f7 269.72080572521884
table_position_1.table_position.p_g7 190.92189514766173
table_position_1.table_position.p_h7 290.84487864794437
table_position_2.table_position.k_a1 848.5418048787071
table_position_2.table_position.k_b1 926.2459356511806
table_position_2.table_position.k_c1 759.6373256818086
table_position_2.table_position.k_d1 324.8426952609168
table_position_2.table_position.k_e1 762.9353010109722
table_position_2.table_position.k_f1 473.9137358390503
table_position_2.table_position.k_g1 910.1955889930194
table_position_2.table_position.k_h1 892.6591846787882
table_position_2.table_position.k_a2 976.5936757112156
table_position_2.table_position.k_b2 851.8643131660334
table_position_2.table_position.k_c2 763.378062579208
table_position_2.table_position.k_d2 535.33545217288
table_position_2.table_position.k_e2 548.2023887497729
table_position_2.table_position.k_f2 661.3085975478543
table_position_2.table_position.k_g2 840.4879859993066
table_position_2.table_position.k_h2 790.9835121780197
table_position_2.table_position.k_a3 638.1081356856846
table_position_2.table_position.k_b3 763.8220852822021
table_position_2.table_position.k_c3 285.72970583410034
table_position_2.table_position.k_d3 288.9910537510477
table_position_2.table_position.k_e3 313.9809871150887
table_position_2.table_position.k_f3 391.26818089071656
