/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/java -Xmx24G -javaagent:/opt/idea-IC-182.4129.33/lib/idea_rt.jar=42139:/opt/idea-IC-182.4129.33/bin -Dfile.encoding=UTF-8 -classpath /home/petr/workspace/bishop/bookBuilder/bin:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/charsets.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/cldrdata.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/dnsns.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/icedtea-sound.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/jaccess.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/java-atk-wrapper.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/localedata.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/nashorn.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunec.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunjce_provider.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunpkcs11.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/zipfs.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/jce.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/jsse.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/management-agent.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/resources.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/rt.jar:/home/petr/workspace/bishop/bishop/bin:/home/petr/workspace/bishop/bisGui/bin:/home/petr/workspace/bishop/utils/bin:/opt/idea-IC-182.4129.33/lib/junit-4.12.jar:/home/petr/workspace/bishop/bisGuiSwing/bin:/home/petr/workspace/bishop/libs/svgSalamander.jar bishop.evaluationStatistics.Calculator /home/petr/KingBase/coeffs.tbl /home/petr/KingBase/KingBase2016-01-A00-A39.pgn /home/petr/KingBase/KingBase2016-01-C60-C99.pgn /home/petr/KingBase/KingBase2016-01-A40-A79.pgn /home/petr/KingBase/KingBase2016-01-D00-D29.pgn /home/petr/KingBase/KingBase2016-01-A80-A99.pgn /home/petr/KingBase/KingBase2016-01-D30-D69.pgn /home/petr/KingBase/KingBase2016-01-B00-B19.pgn /home/petr/KingBase/KingBase2016-01-D70-D99.pgn /home/petr/KingBase/KingBase2016-01-B20-B49.pgn /home/petr/KingBase/KingBase2016-01-E00-E19.pgn /home/petr/KingBase/KingBase2016-01-B50-B99.pgn /home/petr/KingBase/KingBase2016-01-E20-E59.pgn /home/petr/KingBase/KingBase2016-01-C00-C19.pgn /home/petr/KingBase/KingBase2016-01-E60-E99.pgn /home/petr/KingBase/KingBase2016-01-C20-C59.pgn
Processing
/home/petr/KingBase/KingBase2016-01-A00-A39.pgn
/home/petr/KingBase/KingBase2016-01-C60-C99.pgn
/home/petr/KingBase/KingBase2016-01-A40-A79.pgn
/home/petr/KingBase/KingBase2016-01-D00-D29.pgn
/home/petr/KingBase/KingBase2016-01-A80-A99.pgn
/home/petr/KingBase/KingBase2016-01-D30-D69.pgn
/home/petr/KingBase/KingBase2016-01-B00-B19.pgn
/home/petr/KingBase/KingBase2016-01-D70-D99.pgn
/home/petr/KingBase/KingBase2016-01-B20-B49.pgn
/home/petr/KingBase/KingBase2016-01-E00-E19.pgn
/home/petr/KingBase/KingBase2016-01-B50-B99.pgn
/home/petr/KingBase/KingBase2016-01-E20-E59.pgn
/home/petr/KingBase/KingBase2016-01-C00-C19.pgn
/home/petr/KingBase/KingBase2016-01-E60-E99.pgn
/home/petr/KingBase/KingBase2016-01-C20-C59.pgn
Calculating
Sample count = 59019123, memory consumption: 9006552685
table_position_0.table_position.b_a7 -168.12680192462716
table_position_0.table_position.b_b7 -79.81136109215555
table_position_0.table_position.b_c7 -99.379963111132
table_position_0.table_position.b_d7 -120.33130121587159
table_position_0.table_position.b_e7 -122.6338181905046
table_position_0.table_position.b_f7 -144.41441346503703
table_position_0.table_position.b_g7 -169.14100935130725
table_position_0.table_position.b_h7 -118.35191949987204
table_position_0.table_position.b_a8 69.09307804362709
table_position_0.table_position.b_b8 -111.4945994098546
table_position_0.table_position.b_c8 -48.36499800554368
table_position_0.table_position.b_d8 -71.13706296665484
table_position_0.table_position.b_e8 -71.1677711739023
table_position_0.table_position.b_f8 -178.10370252518052
table_position_0.table_position.b_g8 -152.01932776502082
table_position_0.table_position.b_h8 -102.0530949388933
table_position_0.table_position.n_a1 -864.315329777559
table_position_0.table_position.n_b1 -470.9553572021808
table_position_0.table_position.n_c1 -485.98137310715646
table_position_0.table_position.n_d1 -399.37956298319614
table_position_0.table_position.n_e1 -418.4137821311173
table_position_0.table_position.n_f1 -484.9479127864282
table_position_0.table_position.n_g1 -457.8384962319458
table_position_0.table_position.n_h1 -572.041549855836
table_position_0.table_position.n_a2 -633.9491077461504
table_position_0.table_position.n_b2 -348.7612854868893
table_position_0.table_position.n_c2 -398.24092855674905
table_position_0.table_position.n_d2 -363.8253653820377
table_position_0.table_position.n_e2 -318.9914363853705
table_position_0.table_position.n_f2 -278.70171932214623
table_position_0.table_position.n_g2 -205.32148543336402
table_position_0.table_position.n_h2 -438.8961904685145
table_position_0.table_position.n_a3 -437.08545520771025
table_position_0.table_position.n_b3 -330.15044709579985
table_position_0.table_position.n_c3 -225.1673997100102
table_position_0.table_position.n_d3 -275.1704163496327
table_position_0.table_position.n_e3 -255.43558069213375
table_position_0.table_position.n_f3 -185.35487206688944
table_position_0.table_position.n_g3 -160.53770144181038
table_position_0.table_position.n_h3 -281.57954808301446
table_position_0.table_position.n_a4 -384.8404867437522
table_position_0.table_position.n_b4 -286.4276576431241
table_position_0.table_position.n_c4 -234.86342592218793
table_position_0.table_position.n_d4 -239.5576490333822
table_position_0.table_position.n_e4 -184.51984637969178
table_position_0.table_position.n_f4 -228.02470327111428
table_position_0.table_position.n_g4 -262.14078067994234
table_position_0.table_position.n_h4 -97.14941907261166
table_position_0.table_position.n_a5 -336.86370017585045
table_position_0.table_position.n_b5 -253.79565442740147
table_position_0.table_position.n_c5 -184.33784178356626
table_position_0.table_position.n_d5 -205.8196095322226
table_position_0.table_position.n_e5 -207.64755583978067
table_position_0.table_position.n_f5 -132.28907064709338
table_position_0.table_position.n_g5 -220.63128214306565
table_position_0.table_position.n_h5 -261.76796963223063
table_position_0.table_position.n_a6 -469.80364181846477
table_position_0.table_position.n_b6 -337.077025972493
table_position_0.table_position.n_c6 -181.16518907752504
table_position_0.table_position.n_d6 -109.50462624750887
table_position_0.table_position.n_e6 -203.6817607035993
table_position_0.table_position.n_f6 -245.26400163079927
table_position_0.table_position.n_g6 -238.2748109454754
table_position_0.table_position.n_h6 -481.78942785348596
table_position_0.table_position.n_a7 -608.2166578597108
table_position_0.table_position.n_b7 -227.0786293472837
table_position_0.table_position.n_c7 -217.43087698834455
table_position_0.table_position.n_d7 -169.5868156295122
table_position_0.table_position.n_e7 -236.55956383911823
table_position_0.table_position.n_f7 -243.44132000833565
table_position_0.table_position.n_g7 -155.43603770397382
table_position_0.table_position.n_h7 -414.0194716429349
table_position_0.table_position.n_a8 -1093.6523308194608
table_position_0.table_position.n_b8 -319.12266681278874
table_position_0.table_position.n_c8 -266.06169624110225
table_position_0.table_position.n_d8 -258.34923804088197
table_position_0.table_position.n_e8 -316.6325140451649
table_position_0.table_position.n_f8 -153.23255864853311
table_position_0.table_position.n_g8 -264.60779467904507
table_position_0.table_position.n_h8 -508.25570421026606
table_position_0.table_position.p_a2 144.60812611055755
table_position_0.table_position.p_b2 96.37947773877393
table_position_0.table_position.p_c2 -96.44119590078427
table_position_0.table_position.p_d2 -86.64721309390839
table_position_0.table_position.p_e2 -90.50376951726817
table_position_0.table_position.p_f2 -73.50805993078215
table_position_0.table_position.p_g2 -36.388569940985604
table_position_0.table_position.p_h2 74.9706464467833
table_position_0.table_position.p_a3 -3.413654347070326
table_position_0.table_position.p_b3 -41.103577480280954
table_position_0.table_position.p_c3 -188.4163383117284
table_position_0.table_position.p_d3 -163.6579791489204
table_position_0.table_position.p_e3 -166.959253600429
table_position_0.table_position.p_f3 -163.02485475642982
table_position_0.table_position.p_g3 -86.19740579152655
table_position_0.table_position.p_h3 -52.04600794426745
table_position_0.table_position.p_a4 67.96318805963358
table_position_0.table_position.p_b4 30.08610401796405
table_position_0.table_position.p_c4 -75.91782140800468
table_position_0.table_position.p_d4 -158.95418662826327
table_position_0.table_position.p_e4 -93.72006436884013
table_position_0.table_position.p_f4 -108.15192969230318
table_position_0.table_position.p_g4 -59.69070960001374
table_position_0.table_position.p_h4 -42.42906936099939
table_position_0.table_position.p_a5 189.89167144854844
table_position_0.table_position.p_b5 76.88358730562865
table_position_0.table_position.p_c5 -24.425858981275326
table_position_0.table_position.p_d5 -53.626507891442614
table_position_0.table_position.p_e5 -20.786419555260576
table_position_0.table_position.p_f5 -55.03406782152994
table_position_0.table_position.p_g5 15.85807973633639
table_position_0.table_position.p_h5 28.797915278773413
table_position_0.table_position.p_a6 439.3454915520622
table_position_0.table_position.p_b6 336.7104681607073
table_position_0.table_position.p_c6 162.27438558606048
table_position_0.table_position.p_d6 199.9957564306388
table_position_0.table_position.p_e6 187.10674184582572
table_position_0.table_position.p_f6 185.37059457601578
table_position_0.table_position.p_g6 237.2874959890229
table_position_0.table_position.p_h6 321.5096549875578
table_position_0.table_position.p_a7 200.02627790747508
table_position_0.table_position.p_b7 137.04094203078142
table_position_0.table_position.p_c7 69.58552114306804
table_position_0.table_position.p_d7 59.49868582622634
table_position_0.table_position.p_e7 234.55774926672703
table_position_0.table_position.p_f7 321.51178621459707
table_position_0.table_position.p_g7 486.7366432522076
table_position_0.table_position.p_h7 352.42287357215434
table_position_1.table_position.k_a1 -498.4776525999474
table_position_1.table_position.k_b1 -338.9942854294437
table_position_1.table_position.k_c1 -334.2794632122927
table_position_1.table_position.k_d1 -385.4450518468748
table_position_1.table_position.k_e1 -527.854833799793
table_position_1.table_position.k_f1 -384.1988043318788
table_position_1.table_position.k_g1 -413.0525503019849
table_position_1.table_position.k_h1 -583.9756687568809
table_position_1.table_position.k_a2 -185.27296466377842
table_position_1.table_position.k_b2 -167.91365843221809
table_position_1.table_position.k_c2 -161.35662080940162
table_position_1.table_position.k_d2 -152.0655047705526
table_position_1.table_position.k_e2 -143.0117389919437
table_position_1.table_position.k_f2 -232.28241627459582
table_position_1.table_position.k_g2 -251.62489769849304
table_position_1.table_position.k_h2 -331.0849236389004
table_position_1.table_position.k_a3 -225.21036864733654
table_position_1.table_position.k_b3 -71.63206661100169
table_position_1.table_position.k_c3 26.4326894768087
table_position_1.table_position.k_d3 13.116986275979782
table_position_1.table_position.k_e3 -19.04330172632808
table_position_1.table_position.k_f3 -126.63127132729073
table_position_1.table_position.k_g3 -236.44688946043757
table_position_1.table_position.k_h3 -383.86221258074875
table_position_1.table_position.k_a4 -41.98192559440347
table_position_1.table_position.k_b4 151.29761516057889
table_position_1.table_position.k_c4 172.30481701536377
table_position_1.table_position.k_d4 204.83171494531302
table_position_1.table_position.k_e4 80.34874307280482
table_position_1.table_position.k_f4 17.460431986769972
table_position_1.table_position.k_g4 -70.05757503022556
table_position_1.table_position.k_h4 -281.5172165632657
table_position_1.table_position.k_a5 120.14566222193153
table_position_1.table_position.k_b5 267.99057151406186
table_position_1.table_position.k_c5 216.75980253094795
table_position_1.table_position.k_d5 149.71886297436077
table_position_1.table_position.k_e5 102.95118691404518
table_position_1.table_position.k_f5 145.45679742934897
table_position_1.table_position.k_g5 120.52246073847829
table_position_1.table_position.k_h5 -40.45748373728556
table_position_1.table_position.k_a6 84.49410360393641
table_position_1.table_position.k_b6 339.08815742994415
table_position_1.table_position.k_c6 251.3209965683319
table_position_1.table_position.k_d6 183.58841557920232
table_position_1.table_position.k_e6 151.7223686870284
table_position_1.table_position.k_f6 398.3932032693663
table_position_1.table_position.k_g6 420.56047159112404
table_position_1.table_position.k_h6 128.0696331408902
table_position_1.table_position.k_a7 -122.73589365063646
table_position_1.table_position.k_b7 255.57647712709644
table_position_1.table_position.k_c7 246.8276636999016
table_position_1.table_position.k_d7 165.73550303692934
table_position_1.table_position.k_e7 165.36354191811455
table_position_1.table_position.k_f7 288.42976105945434
table_position_1.table_position.k_g7 339.3837450524254
table_position_1.table_position.k_h7 52.50713429750781
table_position_1.table_position.k_a8 -141.74011316032517
table_position_1.table_position.k_b8 239.85888776533935
table_position_1.table_position.k_c8 245.01169342768043
table_position_1.table_position.k_d8 146.68403452014408
table_position_1.table_position.k_e8 179.64792460905792
table_position_1.table_position.k_f8 290.17757304977624
table_position_1.table_position.k_g8 505.07219881859993
table_position_1.table_position.k_h8 -14.644476919693348
table_position_1.table_position.q_a1 2024.8561971345596
table_position_1.table_position.q_b1 2015.2447815429282
table_position_1.table_position.q_c1 2114.3920639524504
table_position_1.table_position.q_d1 2082.8794892394562
table_position_1.table_position.q_e1 2027.4359417642922
table_position_1.table_position.q_f1 1970.3070766742972
table_position_1.table_position.q_g1 1935.9281068002476
table_position_1.table_position.q_h1 2075.6546802723456
table_position_1.table_position.q_a2 2083.6754456244503
table_position_1.table_position.q_b2 2053.578086679948
table_position_1.table_position.q_c2 2069.455195259838
table_position_1.table_position.q_d2 2089.781715125261
table_position_1.table_position.q_e2 2122.530136855161
table_position_1.table_position.q_f2 2079.3323810215147
table_position_1.table_position.q_g2 1926.7448932407256
table_position_1.table_position.q_h2 1941.1704088807517
table_position_1.table_position.q_a3 2078.343503172467
table_position_1.table_position.q_b3 2083.280753051079
table_position_1.table_position.q_c3 2204.3315652138094
table_position_1.table_position.q_d3 2265.3215827307417
table_position_1.table_position.q_e3 2284.2413454743373
table_position_1.table_position.q_f3 2326.3379577320325
table_position_1.table_position.q_g3 2270.7264926373696
table_position_1.table_position.q_h3 2123.9645622246417
table_position_1.table_position.q_a4 2276.7971443864635
table_position_1.table_position.q_b4 2223.800893903801
table_position_1.table_position.q_c4 2255.451169540805
table_position_1.table_position.q_d4 2416.362400269348
table_position_1.table_position.q_e4 2368.661153174995
table_position_1.table_position.q_f4 2335.7536859186907
table_position_1.table_position.q_g4 2373.548080007078
table_position_1.table_position.q_h4 2314.3828761159216
table_position_1.table_position.q_a5 2218.909799256985
table_position_1.table_position.q_b5 2305.5839847056714
table_position_1.table_position.q_c5 2378.301547670476
table_position_1.table_position.q_d5 2436.385058522157
table_position_1.table_position.q_e5 2500.873215232427
table_position_1.table_position.q_f5 2470.0995650279096
table_position_1.table_position.q_g5 2536.0619063265112
table_position_1.table_position.q_h5 2456.7180169737453
table_position_1.table_position.q_a6 2262.7782550197808
table_position_1.table_position.q_b6 2378.6238036516884
table_position_1.table_position.q_c6 2417.443553126298
table_position_1.table_position.q_d6 2491.9055955476942
table_position_1.table_position.q_e6 2578.63666452991
table_position_1.table_position.q_f6 2487.411924758115
table_position_1.table_position.q_g6 2471.157145066596
table_position_1.table_position.q_h6 2628.6910245424233
table_position_1.table_position.q_a7 2292.5286725500473
table_position_1.table_position.q_b7 2344.565942962235
table_position_1.table_position.q_c7 2441.8406051621146
table_position_1.table_position.q_d7 2473.905020992494
table_position_1.table_position.q_e7 2499.9398917789663
table_position_1.table_position.q_f7 2515.668868276174
table_position_1.table_position.q_g7 2504.7397874344783
table_position_1.table_position.q_h7 2510.3445878928937
table_position_1.table_position.q_a8 2361.4674357969097
table_position_1.table_position.q_b8 2422.3246489774006
table_position_1.table_position.q_c8 2422.8983847913387
table_position_1.table_position.q_d8 2449.5007756609057
table_position_1.table_position.q_e8 2466.131494736121
table_position_1.table_position.q_f8 2538.440245073392
table_position_1.table_position.q_g8 2558.490940338104
table_position_1.table_position.q_h8 2494.6070346982833
table_position_1.table_position.r_a1 977.7939390112331
table_position_1.table_position.r_b1 908.0939232905409
table_position_1.table_position.r_c1 957.3025929092281
table_position_1.table_position.r_d1 891.8133048106691
table_position_1.table_position.r_e1 876.4177565238892
table_position_1.table_position.r_f1 964.5094069211386
table_position_1.table_position.r_g1 890.9121946882328
table_position_1.table_position.r_h1 895.1784789213766
table_position_1.table_position.r_a2 871.2591460649652
table_position_1.table_position.r_b2 879.2387691792555
table_position_1.table_position.r_c2 934.1713668193676
table_position_1.table_position.r_d2 888.7612043807426
table_position_1.table_position.r_e2 867.1433958935052
table_position_1.table_position.r_f2 863.7211248248067
table_position_1.table_position.r_g2 816.16714701189
table_position_1.table_position.r_h2 829.2184837873003
table_position_1.table_position.r_a3 889.390479837663
table_position_1.table_position.r_b3 929.6309243021701
table_position_1.table_position.r_c3 1004.727162060774
table_position_1.table_position.r_d3 955.8811805092961
table_position_1.table_position.r_e3 931.3011951709672
table_position_1.table_position.r_f3 980.4944226065508
table_position_1.table_position.r_g3 909.7663706806023
table_position_1.table_position.r_h3 842.7714113878991
table_position_1.table_position.r_a4 974.7702803441331
table_position_1.table_position.r_b4 996.9421193113782
table_position_1.table_position.r_c4 1059.7217764472462
table_position_1.table_position.r_d4 1050.0291775277672
table_position_1.table_position.r_e4 1028.3621670247858
table_position_1.table_position.r_f4 1067.4270283378003
table_position_1.table_position.r_g4 973.7321810201925
table_position_1.table_position.r_h4 938.6013845747309
table_position_1.table_position.r_a5 1143.163103975479
table_position_1.table_position.r_b5 1097.8632450148511
table_position_1.table_position.r_c5 1165.1031972236901
table_position_1.table_position.r_d5 1165.9678106859328
table_position_1.table_position.r_e5 1107.6334390885952
table_position_1.table_position.r_f5 1099.3245997965641
table_position_1.table_position.r_g5 1078.8664492848457
table_position_1.table_position.r_h5 1093.2799850940162
table_position_1.table_position.r_a6 1192.8379680183173
table_position_1.table_position.r_b6 1228.5799411506412
table_position_1.table_position.r_c6 1262.3886644219706
table_position_1.table_position.r_d6 1225.9254963304572
table_position_1.table_position.r_e6 1265.8897328190728
table_position_1.table_position.r_f6 1276.5970183031916
table_position_1.table_position.r_g6 1307.0592266586475
table_position_1.table_position.r_h6 1248.2671367996868
table_position_1.table_position.r_a7 1246.2081180977214
table_position_1.table_position.r_b7 1300.3505811531109
table_position_1.table_position.r_c7 1338.9445511639817
table_position_1.table_position.r_d7 1335.1307584663666
table_position_1.table_position.r_e7 1301.5005392785383
table_position_1.table_position.r_f7 1334.270476225516
table_position_1.table_position.r_g7 1358.0345799877157
table_position_1.table_position.r_h7 1270.4564767645309
table_position_1.table_position.r_a8 1211.9298042834102
table_position_1.table_position.r_b8 1228.3999481862782
table_position_1.table_position.r_c8 1210.3821902800485
table_position_1.table_position.r_d8 1231.1693875824371
table_position_1.table_position.r_e8 1161.7675784988646
table_position_1.table_position.r_f8 1165.8232068922705
table_position_1.table_position.r_g8 1250.2686611862796
table_position_1.table_position.r_h8 1196.14175661343
table_position_1.table_position.b_a1 676.2107565320629
table_position_1.table_position.b_b1 681.0965176433318
table_position_1.table_position.b_c1 724.2573215246755
table_position_1.table_position.b_d1 652.5808712157311
table_position_1.table_position.b_e1 737.0505497652384
table_position_1.table_position.b_f1 796.3672081967525
table_position_1.table_position.b_g1 700.1119787920453
table_position_1.table_position.b_h1 491.78918752607893
table_position_1.table_position.b_a2 639.9592917802541
table_position_1.table_position.b_b2 618.8408130757994
table_position_1.table_position.b_c2 650.7666704999821
table_position_1.table_position.b_d2 781.6532272410634
table_position_1.table_position.b_e2 757.313065396834
table_position_1.table_position.b_f2 758.3714728301715
table_position_1.table_position.b_g2 740.8972640149067
table_position_1.table_position.b_h2 533.1609266341198
table_position_1.table_position.b_a3 646.2471494706477
table_position_1.table_position.b_b3 760.7884146285473
table_position_1.table_position.b_c3 853.40175910654
table_position_1.table_position.b_d3 803.9888906501599
table_position_1.table_position.b_e3 889.1722756665306
table_position_1.table_position.b_f3 770.1363365768673
table_position_1.table_position.b_g3 688.9560599575387
table_position_1.table_position.b_h3 702.2487711406674
table_position_1.table_position.b_a4 633.7593646620131
table_position_1.table_position.b_b4 762.9014362541035
table_position_1.table_position.b_c4 815.175154852014
table_position_1.table_position.b_d4 911.1002619817865
table_position_1.table_position.b_e4 825.3754945792687
table_position_1.table_position.b_f4 746.3832879801763
table_position_1.table_position.b_g4 718.8477822795082
table_position_1.table_position.b_h4 670.8150337672539
table_position_1.table_position.b_a5 765.5366564241239
table_position_1.table_position.b_b5 796.3098133508216
table_position_1.table_position.b_c5 849.5367315877803
table_position_1.table_position.b_d5 879.5530062335797
table_position_1.table_position.b_e5 890.1080576333069
table_position_1.table_position.b_f5 872.0142029258604
table_position_1.table_position.b_g5 775.241118486431
table_position_1.table_position.b_h5 765.8925340902799
table_position_1.table_position.b_a6 801.8684035504408
table_position_1.table_position.b_b6 902.3528502527296
table_position_1.table_position.b_c6 789.694923528651
table_position_1.table_position.b_d6 800.8778676362164
table_position_1.table_position.b_e6 845.7230581767154
table_position_1.table_position.b_f6 1002.4725867682026
table_position_1.table_position.b_g6 963.2179360775201
table_position_1.table_position.b_h6 943.3219974828588
table_position_1.table_position.b_a7 859.0117283423192
table_position_1.table_position.b_b7 767.9965411864448
table_position_1.table_position.b_c7 777.204087956787
table_position_1.table_position.b_d7 782.7057912006845
table_position_1.table_position.b_e7 772.3779259498248
table_position_1.table_position.b_f7 812.2659463218184
table_position_1.table_position.b_g7 782.1003893601782
table_position_1.table_position.b_h7 688.7900205432538
table_position_1.table_position.b_a8 598.7216208993983
table_position_1.table_position.b_b8 751.3841672511363
table_position_1.table_position.b_c8 725.9146961660109
table_position_1.table_position.b_d8 733.3547075182659
table_position_1.table_position.b_e8 734.917528117892
table_position_1.table_position.b_f8 752.6643945875875
table_position_1.table_position.b_g8 778.3965301936457
table_position_1.table_position.b_h8 608.9449594689672
table_position_1.table_position.n_a1 152.33728732968632
table_position_1.table_position.n_b1 215.23221164031946
table_position_1.table_position.n_c1 384.25044515722266
table_position_1.table_position.n_d1 426.27843899454405
table_position_1.table_position.n_e1 458.0848940425116
table_position_1.table_position.n_f1 445.4381078199991
table_position_1.table_position.n_g1 355.03801110669696
table_position_1.table_position.n_h1 230.81893070638648
table_position_1.table_position.n_a2 366.6805780949296
table_position_1.table_position.n_b2 499.95892568421965
table_position_1.table_position.n_c2 429.20681812644625
table_position_1.table_position.n_d2 484.955727438238
table_position_1.table_position.n_e2 485.5810201054926
table_position_1.table_position.n_f2 502.0333624893779
table_position_1.table_position.n_g2 442.6299300355927
table_position_1.table_position.n_h2 483.31637971517443
table_position_1.table_position.n_a3 307.16672147262796
table_position_1.table_position.n_b3 461.5785581241209
table_position_1.table_position.n_c3 447.6047907891272
table_position_1.table_position.n_d3 706.7734812037261
table_position_1.table_position.n_e3 641.1677189764538
table_position_1.table_position.n_f3 441.7353517437873
table_position_1.table_position.n_g3 491.52522518236265
table_position_1.table_position.n_h3 446.95953232820585
table_position_1.table_position.n_a4 574.0194629480172
table_position_1.table_position.n_b4 648.1903145405839
table_position_1.table_position.n_c4 722.1443523297228
table_position_1.table_position.n_d4 771.7367145296262
table_position_1.table_position.n_e4 821.4178356667451
table_position_1.table_position.n_f4 769.2015188227576
table_position_1.table_position.n_g4 801.1704364892921
table_position_1.table_position.n_h4 549.0257304841181
table_position_1.table_position.n_a5 772.5955094118787
table_position_1.table_position.n_b5 642.8868673134095
table_position_1.table_position.n_c5 752.5447320293662
table_position_1.table_position.n_d5 818.3998692402005
table_position_1.table_position.n_e5 818.7581005886116
table_position_1.table_position.n_f5 834.8875491309628
table_position_1.table_position.n_g5 782.2345477755894
table_position_1.table_position.n_h5 731.3879348571453
table_position_1.table_position.n_a6 578.7111529266315
table_position_1.table_position.n_b6 740.4681715979626
table_position_1.table_position.n_c6 729.8623026911301
table_position_1.table_position.n_d6 731.8411188829888
table_position_1.table_position.n_e6 773.5470411270859
table_position_1.table_position.n_f6 939.4589532881788
table_position_1.table_position.n_g6 769.0663753799641
table_position_1.table_position.n_h6 829.2699308052728
table_position_1.table_position.n_a7 626.8299881073272
table_position_1.table_position.n_b7 637.2501834664312
table_position_1.table_position.n_c7 663.8930146770323
table_position_1.table_position.n_d7 753.2903157599861
table_position_1.table_position.n_e7 785.1968914940236
table_position_1.table_position.n_f7 713.6464563459667
table_position_1.table_position.n_g7 715.6471554021557
table_position_1.table_position.n_h7 680.4980922293691
table_position_1.table_position.n_a8 163.53965144870057
table_position_1.table_position.n_b8 659.498433595305
table_position_1.table_position.n_c8 639.8963320269128
table_position_1.table_position.n_d8 699.7960906630311
table_position_1.table_position.n_e8 824.51817889515
table_position_1.table_position.n_f8 743.034313960145
table_position_1.table_position.n_g8 506.5885493125403
table_position_1.table_position.n_h8 178.23306949604077
table_position_1.table_position.p_a2 -71.00443827289004
table_position_1.table_position.p_b2 56.40933311179656
table_position_1.table_position.p_c2 48.11678742795682
table_position_1.table_position.p_d2 137.96423827452287
table_position_1.table_position.p_e2 157.99035014530628
table_position_1.table_position.p_f2 155.94998069717155
table_position_1.table_position.p_g2 94.09162771950476
table_position_1.table_position.p_h2 -204.55627372009923
table_position_1.table_position.p_a3 -181.2712488171555
table_position_1.table_position.p_b3 -90.9864135175988
table_position_1.table_position.p_c3 -83.17597903722732
table_position_1.table_position.p_d3 -35.469653332105224
table_position_1.table_position.p_e3 17.78526040131495
table_position_1.table_position.p_f3 12.003801620809533
table_position_1.table_position.p_g3 -112.41368371140685
table_position_1.table_position.p_h3 -292.9531269351746
table_position_1.table_position.p_a4 -56.141013972057834
table_position_1.table_position.p_b4 2.8453710484217574
table_position_1.table_position.p_c4 -119.3397004266192
table_position_1.table_position.p_d4 -116.02609921406912
table_position_1.table_position.p_e4 -35.28279492666252
table_position_1.table_position.p_f4 11.108304904480141
table_position_1.table_position.p_g4 -7.737677060257107
table_position_1.table_position.p_h4 -135.6776185071734
table_position_1.table_position.p_a5 185.18099499294377
table_position_1.table_position.p_b5 166.91629697851005
table_position_1.table_position.p_c5 98.07061720513259
table_position_1.table_position.p_d5 -69.9992987418462
table_position_1.table_position.p_e5 25.215169270099818
table_position_1.table_position.p_f5 123.41030985907919
table_position_1.table_position.p_g5 177.0179535532301
table_position_1.table_position.p_h5 97.69684722348102
table_position_1.table_position.p_a6 454.58915119242226
table_position_1.table_position.p_b6 500.12007621371566
table_position_1.table_position.p_c6 415.9727030172129
table_position_1.table_position.p_d6 145.06487194714174
table_position_1.table_position.p_e6 169.89488050964292
table_position_1.table_position.p_f6 443.4582841751537
table_position_1.table_position.p_g6 491.5032302733597
table_position_1.table_position.p_h6 272.72859207185456
table_position_1.table_position.p_a7 555.3962577251264
table_position_1.table_position.p_b7 548.7085739392384
table_position_1.table_position.p_c7 600.8710078237327
table_position_1.table_position.p_d7 246.9005283993652
table_position_1.table_position.p_e7 269.34927918094314
table_position_1.table_position.p_f7 258.62186158079135
table_position_1.table_position.p_g7 196.7354063639465
table_position_1.table_position.p_h7 280.2854712073628
table_position_2.table_position.k_a1 752.900302467041
table_position_2.table_position.k_b1 832.5912306287241
table_position_2.table_position.k_c1 670.3104175492285
table_position_2.table_position.k_d1 224.55243605619137
table_position_2.table_position.k_e1 674.8311533992465
table_position_2.table_position.k_f1 378.1996352135861
table_position_2.table_position.k_g1 814.792767270147
table_position_2.table_position.k_h1 799.8054913121007
table_position_2.table_position.k_a2 880.0284112902918
table_position_2.table_position.k_b2 749.8002432657478
table_position_2.table_position.k_c2 667.5708239542337
table_position_2.table_position.k_d2 425.7893598020897
table_position_2.table_position.k_e2 460.1565548716081
table_position_2.table_position.k_f2 559.1189508797098
table_position_2.table_position.k_g2 723.2501540310612
table_position_2.table_position.k_h2 679.7497786166697
table_position_2.table_position.k_a3 512.0418133930443
