/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/java -Xmx24G -javaagent:/opt/idea-IC-182.4129.33/lib/idea_rt.jar=36773:/opt/idea-IC-182.4129.33/bin -Dfile.encoding=UTF-8 -classpath /home/petr/workspace/bishop/bookBuilder/bin:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/charsets.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/cldrdata.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/dnsns.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/icedtea-sound.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/jaccess.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/java-atk-wrapper.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/localedata.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/nashorn.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunec.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunjce_provider.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunpkcs11.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/zipfs.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/jce.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/jsse.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/management-agent.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/resources.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/rt.jar:/home/petr/workspace/bishop/bishop/bin:/home/petr/workspace/bishop/bisGui/bin:/home/petr/workspace/bishop/utils/bin:/opt/idea-IC-182.4129.33/lib/junit-4.12.jar:/home/petr/workspace/bishop/bisGuiSwing/bin:/home/petr/workspace/bishop/libs/svgSalamander.jar bishop.evaluationStatistics.Calculator /home/petr/KingBase/coeffs.tbl /home/petr/KingBase/KingBase2016-01-A00-A39.pgn /home/petr/KingBase/KingBase2016-01-C60-C99.pgn /home/petr/KingBase/KingBase2016-01-A40-A79.pgn /home/petr/KingBase/KingBase2016-01-D00-D29.pgn /home/petr/KingBase/KingBase2016-01-A80-A99.pgn /home/petr/KingBase/KingBase2016-01-D30-D69.pgn /home/petr/KingBase/KingBase2016-01-B00-B19.pgn /home/petr/KingBase/KingBase2016-01-D70-D99.pgn /home/petr/KingBase/KingBase2016-01-B20-B49.pgn /home/petr/KingBase/KingBase2016-01-E00-E19.pgn /home/petr/KingBase/KingBase2016-01-B50-B99.pgn /home/petr/KingBase/KingBase2016-01-E20-E59.pgn /home/petr/KingBase/KingBase2016-01-C00-C19.pgn /home/petr/KingBase/KingBase2016-01-E60-E99.pgn /home/petr/KingBase/KingBase2016-01-C20-C59.pgn
Processing
/home/petr/KingBase/KingBase2016-01-A00-A39.pgn
/home/petr/KingBase/KingBase2016-01-C60-C99.pgn
/home/petr/KingBase/KingBase2016-01-A40-A79.pgn
/home/petr/KingBase/KingBase2016-01-D00-D29.pgn
/home/petr/KingBase/KingBase2016-01-A80-A99.pgn
/home/petr/KingBase/KingBase2016-01-D30-D69.pgn
/home/petr/KingBase/KingBase2016-01-B00-B19.pgn
/home/petr/KingBase/KingBase2016-01-D70-D99.pgn
/home/petr/KingBase/KingBase2016-01-B20-B49.pgn
/home/petr/KingBase/KingBase2016-01-E00-E19.pgn
/home/petr/KingBase/KingBase2016-01-B50-B99.pgn
/home/petr/KingBase/KingBase2016-01-E20-E59.pgn
/home/petr/KingBase/KingBase2016-01-C00-C19.pgn
/home/petr/KingBase/KingBase2016-01-E60-E99.pgn
/home/petr/KingBase/KingBase2016-01-C20-C59.pgn
Calculating
Sample count = 59019123, memory consumption: 9588568829
game_stage_14.pawn_structure.connected_not_passed_pawn.2 -6.854242173451303
game_stage_14.pawn_structure.connected_not_passed_pawn.3 117.53286973686058
game_stage_14.pawn_structure.connected_not_passed_pawn.4 155.33535036149746
game_stage_14.pawn_structure.connected_not_passed_pawn.5 220.1808554248631
game_stage_14.pawn_structure.connected_not_passed_pawn.6 1.8942891716039474
game_stage_14.pawn_structure.protected_not_passed_pawn.3 112.02344499812888
game_stage_14.pawn_structure.protected_not_passed_pawn.4 117.11655403643019
game_stage_14.pawn_structure.protected_not_passed_pawn.5 128.71944797723094
game_stage_14.pawn_structure.protected_not_passed_pawn.6 136.07274817278906
game_stage_14.pawn_structure.single_disadvantage_attack_pawn.2 -25.07684704619635
game_stage_14.pawn_structure.single_disadvantage_attack_pawn.3 -45.64067146200972
game_stage_14.pawn_structure.single_disadvantage_attack_pawn.4 -36.485441225606536
game_stage_14.pawn_structure.single_disadvantage_attack_pawn.5 -4.820000430022634
game_stage_14.pawn_structure.single_disadvantage_attack_pawn.6 139.34117687094658
game_stage_14.pawn_structure.double_disadvantage_attack_pawn.2 -6.98923897353849
game_stage_14.pawn_structure.double_disadvantage_attack_pawn.3 -15.341984184949801
game_stage_14.pawn_structure.double_disadvantage_attack_pawn.4 -64.55346511494437
game_stage_14.pawn_structure.double_disadvantage_attack_pawn.5 282.6749563887763
game_stage_14.pawn_structure.double_disadvantage_attack_pawn.6 -95.07748434422062
game_stage_14.pawn_structure.blocked_pawn.2 -30.493131012491936
game_stage_14.pawn_structure.blocked_pawn.3 -6.114411396675387
game_stage_14.pawn_structure.blocked_pawn.4 -30.162987593865736
game_stage_14.pawn_structure.blocked_pawn.5 -75.19528349510618
game_stage_14.pawn_structure.blocked_pawn.6 -137.7976736138267
game_stage_14.pawn_structure.pawn_majority.0 10.80019650348455
game_stage_14.pawn_structure.pawn_majority.1 91.19886869727131
game_stage_14.pawn_structure.pawn_majority.2 108.67079087301424
game_stage_14.pawn_structure.pawn_majority.3 50.87862734006155
game_stage_14.pawn_structure.pawn_majority.4 41.23485364318646
game_stage_14.pawn_structure.pawn_majority.5 70.02752373085984
game_stage_14.pawn_structure.pawn_majority.6 44.47933746041701
game_stage_14.pawn_structure.pawn_majority.7 -47.48287976921079
game_stage_14.pawn_structure.outside_passed_pawn.0 124.58137143855552
game_stage_14.pawn_structure.outside_passed_pawn.1 131.3299958368766
game_stage_14.pawn_structure.outside_passed_pawn.2 100.54219326485939
game_stage_14.pawn_structure.outside_passed_pawn.3 183.77726530130778
game_stage_14.pawn_structure.outside_passed_pawn.4 139.19336961071036
game_stage_14.pawn_structure.outside_passed_pawn.5 196.7214577450977
game_stage_14.pawn_structure.outside_passed_pawn.6 181.56922900190318
game_stage_14.pawn_structure.outside_passed_pawn.7 162.9865386557834
game_stage_14.pawn_structure.outside_passed_pawn.8 -6.979253824612442
game_stage_14.pawn_on_same_color -47.87961328660528
game_stage_14.rook_on_open_file 122.8353661446171
game_stage_14.figure_on_secure_square 130.5731064626887
game_stage_14.queen_move -124.38785064626407
game_stage_14.king_main_protection_pawn 58.44992967477867
game_stage_14.king_second_protection_pawn 43.0028553379077
game_stage_14.king_attack 82.00881435504171
game_stage_14.onTurn 10.742282286465132
game_stage_15.pawn_structure.unprotected_open_file_pawn -74.17560528436123
game_stage_15.pawn_structure.rook_pawn.2 -142.7232863827507
game_stage_15.pawn_structure.rook_pawn.3 142.0782189306236
game_stage_15.pawn_structure.rook_pawn.4 15.894018748292357
game_stage_15.pawn_structure.rook_pawn.5 -3.1738643344562614
game_stage_15.pawn_structure.rook_pawn.6 54.59615941378414
game_stage_15.pawn_structure.rook_pawn.7 129.55828734446942
game_stage_15.pawn_structure.connected_passed_pawn.2 -61.35709941533869
game_stage_15.pawn_structure.connected_passed_pawn.3 -92.40756618233156
game_stage_15.pawn_structure.connected_passed_pawn.4 92.89581163270297
game_stage_15.pawn_structure.connected_passed_pawn.5 363.0688774746185
game_stage_15.pawn_structure.connected_passed_pawn.6 510.5656550916759
game_stage_15.pawn_structure.connected_passed_pawn.7 331.90551469481653
game_stage_15.pawn_structure.protected_passed_pawn.3 -78.90779020062908
game_stage_15.pawn_structure.protected_passed_pawn.4 61.772464246394065
game_stage_15.pawn_structure.protected_passed_pawn.5 224.27302408657877
game_stage_15.pawn_structure.protected_passed_pawn.6 201.50807188714256
game_stage_15.pawn_structure.protected_passed_pawn.7 367.6367071473564
game_stage_15.pawn_structure.single_passed_pawn.2 -136.59744884843334
game_stage_15.pawn_structure.single_passed_pawn.3 -106.73625951845796
game_stage_15.pawn_structure.single_passed_pawn.4 -34.10032937346296
game_stage_15.pawn_structure.single_passed_pawn.5 69.00163427443933
game_stage_15.pawn_structure.single_passed_pawn.6 59.73003950314093
game_stage_15.pawn_structure.single_passed_pawn.7 -93.55483266497724
game_stage_15.pawn_structure.double_pawn.2 -136.01271112282666
game_stage_15.pawn_structure.double_pawn.3 -82.44186787975399
game_stage_15.pawn_structure.double_pawn.4 -115.14106115630604
game_stage_15.pawn_structure.double_pawn.5 -226.32836109314331
game_stage_15.pawn_structure.double_pawn.6 155.61610118280254
game_stage_15.pawn_structure.connected_not_passed_pawn.2 15.737436204598911
game_stage_15.pawn_structure.connected_not_passed_pawn.3 58.380176583569636
game_stage_15.pawn_structure.connected_not_passed_pawn.4 104.10299457949405
game_stage_15.pawn_structure.connected_not_passed_pawn.5 192.26624010969024
game_stage_15.pawn_structure.connected_not_passed_pawn.6 -272.2868421030798
game_stage_15.pawn_structure.protected_not_passed_pawn.3 49.00573299756242
game_stage_15.pawn_structure.protected_not_passed_pawn.4 61.24192152131517
game_stage_15.pawn_structure.protected_not_passed_pawn.5 120.17094409880802
game_stage_15.pawn_structure.protected_not_passed_pawn.6 164.17701852206503
game_stage_15.pawn_structure.single_disadvantage_attack_pawn.2 -43.70249224595667
game_stage_15.pawn_structure.single_disadvantage_attack_pawn.3 -59.02388156119836
game_stage_15.pawn_structure.single_disadvantage_attack_pawn.4 -28.671664695273606
game_stage_15.pawn_structure.single_disadvantage_attack_pawn.5 -9.29580703283497
game_stage_15.pawn_structure.single_disadvantage_attack_pawn.6 372.0055980047138
game_stage_15.pawn_structure.double_disadvantage_attack_pawn.2 -12.50505611502911
game_stage_15.pawn_structure.double_disadvantage_attack_pawn.3 -147.01158782238718
game_stage_15.pawn_structure.double_disadvantage_attack_pawn.4 -322.7046264175537
game_stage_15.pawn_structure.double_disadvantage_attack_pawn.5 394.4467192817749
game_stage_15.pawn_structure.double_disadvantage_attack_pawn.6 -0.0
game_stage_15.pawn_structure.blocked_pawn.2 -43.428317869863115
game_stage_15.pawn_structure.blocked_pawn.3 -36.763217955628896
game_stage_15.pawn_structure.blocked_pawn.4 -64.90280019800471
game_stage_15.pawn_structure.blocked_pawn.5 -141.0161290750788
game_stage_15.pawn_structure.blocked_pawn.6 -199.63555060271239
game_stage_15.pawn_structure.pawn_majority.0 -198.6806546104466
game_stage_15.pawn_structure.pawn_majority.1 -141.05807805305628
game_stage_15.pawn_structure.pawn_majority.2 -111.0257481973862
game_stage_15.pawn_structure.pawn_majority.3 -127.5516945713482
game_stage_15.pawn_structure.pawn_majority.4 -21.389856487060836
game_stage_15.pawn_structure.pawn_majority.5 58.15817511909499
game_stage_15.pawn_structure.pawn_majority.6 33.568626666033865
game_stage_15.pawn_structure.pawn_majority.7 -128.67678377066568
game_stage_15.pawn_structure.outside_passed_pawn.0 104.67365820439164
game_stage_15.pawn_structure.outside_passed_pawn.1 122.91181830691275
game_stage_15.pawn_structure.outside_passed_pawn.2 170.7595835586285
game_stage_15.pawn_structure.outside_passed_pawn.3 220.20666218244423
game_stage_15.pawn_structure.outside_passed_pawn.4 154.09461853610216
game_stage_15.pawn_structure.outside_passed_pawn.5 216.97694730505867
game_stage_15.pawn_structure.outside_passed_pawn.6 64.00817483586617
game_stage_15.pawn_structure.outside_passed_pawn.7 415.09147959250663
game_stage_15.pawn_structure.outside_passed_pawn.8 209.97353131334012
game_stage_15.pawn_on_same_color -79.90677393645599
game_stage_15.rook_on_open_file 243.65379081630408
game_stage_15.figure_on_secure_square 109.05662141095225
game_stage_15.queen_move -129.4466416991387
game_stage_15.king_main_protection_pawn 100.59950988497042
game_stage_15.king_second_protection_pawn 102.37090521501595
game_stage_15.king_attack 112.11638687109466
game_stage_15.onTurn 0.5853049551537844
game_stage_16.pawn_structure.unprotected_open_file_pawn -94.49984095785611
game_stage_16.pawn_structure.rook_pawn.2 92.07312916057361
game_stage_16.pawn_structure.rook_pawn.3 8.419933595209947
game_stage_16.pawn_structure.rook_pawn.4 26.269700839305933
game_stage_16.pawn_structure.rook_pawn.5 11.247997455098693
game_stage_16.pawn_structure.rook_pawn.6 29.778100760672135
game_stage_16.pawn_structure.rook_pawn.7 216.66123109973725
game_stage_16.pawn_structure.connected_passed_pawn.2 -117.66564572996788
game_stage_16.pawn_structure.connected_passed_pawn.3 -21.553570092186256
game_stage_16.pawn_structure.connected_passed_pawn.4 1.2665801386491207
game_stage_16.pawn_structure.connected_passed_pawn.5 256.0069123735719
game_stage_16.pawn_structure.connected_passed_pawn.6 435.6736085316784
game_stage_16.pawn_structure.connected_passed_pawn.7 682.66746058261
game_stage_16.pawn_structure.protected_passed_pawn.3 -10.047222900087313
game_stage_16.pawn_structure.protected_passed_pawn.4 -27.775281130113438
game_stage_16.pawn_structure.protected_passed_pawn.5 118.59183821122663
game_stage_16.pawn_structure.protected_passed_pawn.6 339.88910420415544
game_stage_16.pawn_structure.protected_passed_pawn.7 640.499776582969
game_stage_16.pawn_structure.single_passed_pawn.2 -219.06083596605103
game_stage_16.pawn_structure.single_passed_pawn.3 -204.6098872721928
game_stage_16.pawn_structure.single_passed_pawn.4 -133.41832417477318
game_stage_16.pawn_structure.single_passed_pawn.5 23.97107001377764
game_stage_16.pawn_structure.single_passed_pawn.6 48.739695780432186
game_stage_16.pawn_structure.single_passed_pawn.7 -78.20776705809665
game_stage_16.pawn_structure.double_pawn.2 -148.045770989552
game_stage_16.pawn_structure.double_pawn.3 -198.92933948385453
game_stage_16.pawn_structure.double_pawn.4 -196.39899812344942
game_stage_16.pawn_structure.double_pawn.5 -741.8390610927989
game_stage_16.pawn_structure.double_pawn.6 -1111.2336411571137
game_stage_16.pawn_structure.connected_not_passed_pawn.2 2.7969232802682797
game_stage_16.pawn_structure.connected_not_passed_pawn.3 111.15802759319304
game_stage_16.pawn_structure.connected_not_passed_pawn.4 137.29676541332526
game_stage_16.pawn_structure.connected_not_passed_pawn.5 193.02924850384423
game_stage_16.pawn_structure.connected_not_passed_pawn.6 514.5816845460573
game_stage_16.pawn_structure.protected_not_passed_pawn.3 123.0815689781701
game_stage_16.pawn_structure.protected_not_passed_pawn.4 109.82489580713575
game_stage_16.pawn_structure.protected_not_passed_pawn.5 131.66144214955386
game_stage_16.pawn_structure.protected_not_passed_pawn.6 193.0027712522052
game_stage_16.pawn_structure.single_disadvantage_attack_pawn.2 -22.39033944170839
game_stage_16.pawn_structure.single_disadvantage_attack_pawn.3 -24.900349266989807
game_stage_16.pawn_structure.single_disadvantage_attack_pawn.4 -19.115126237668004
game_stage_16.pawn_structure.single_disadvantage_attack_pawn.5 30.501668718535434
game_stage_16.pawn_structure.single_disadvantage_attack_pawn.6 123.96677382626054
game_stage_16.pawn_structure.double_disadvantage_attack_pawn.2 2.919917029197221
game_stage_16.pawn_structure.double_disadvantage_attack_pawn.3 18.395288918552374
game_stage_16.pawn_structure.double_disadvantage_attack_pawn.4 2.846103957497731
game_stage_16.pawn_structure.double_disadvantage_attack_pawn.5 94.44694130426281
game_stage_16.pawn_structure.double_disadvantage_attack_pawn.6 -0.0
game_stage_16.pawn_structure.blocked_pawn.2 -9.355449614291977
game_stage_16.pawn_structure.blocked_pawn.3 20.84933383895238
game_stage_16.pawn_structure.blocked_pawn.4 -35.672543582648835
game_stage_16.pawn_structure.blocked_pawn.5 -55.021817529351864
game_stage_16.pawn_structure.blocked_pawn.6 -163.64178287004123
game_stage_16.pawn_structure.pawn_majority.0 42.20990860398431
game_stage_16.pawn_structure.pawn_majority.1 76.43605996773552
game_stage_16.pawn_structure.pawn_majority.2 76.11883109672281
game_stage_16.pawn_structure.pawn_majority.3 74.74886745965243
game_stage_16.pawn_structure.pawn_majority.4 87.57443454451683
game_stage_16.pawn_structure.pawn_majority.5 90.00108593010225
game_stage_16.pawn_structure.pawn_majority.6 91.25268346908601
game_stage_16.pawn_structure.pawn_majority.7 129.87204431225356
game_stage_16.pawn_structure.outside_passed_pawn.0 193.8688029208725
game_stage_16.pawn_structure.outside_passed_pawn.1 144.10879854174934
game_stage_16.pawn_structure.outside_passed_pawn.2 162.06109342979533
game_stage_16.pawn_structure.outside_passed_pawn.3 212.37186301869565
game_stage_16.pawn_structure.outside_passed_pawn.4 199.2531676730316
game_stage_16.pawn_structure.outside_passed_pawn.5 299.09132067033994
game_stage_16.pawn_structure.outside_passed_pawn.6 117.92783844244623
game_stage_16.pawn_structure.outside_passed_pawn.7 207.58899944430928
game_stage_16.pawn_structure.outside_passed_pawn.8 198.69562795383894
game_stage_16.pawn_on_same_color -51.505139889960454
game_stage_16.rook_on_open_file 154.25692416709524
game_stage_16.figure_on_secure_square 150.13371050683338
game_stage_16.queen_move -68.56533867325642
game_stage_16.king_main_protection_pawn 71.77456278585393
game_stage_16.king_second_protection_pawn 49.37495975024736
game_stage_16.king_attack 92.35319277936114
game_stage_16.onTurn 11.781841437376048
game_stage_17.pawn_structure.unprotected_open_file_pawn -78.80295088692625
game_stage_17.pawn_structure.rook_pawn.2 -8.251766307122098
game_stage_17.pawn_structure.rook_pawn.3 -116.8561380539365
game_stage_17.pawn_structure.rook_pawn.4 183.03585691312162
game_stage_17.pawn_structure.rook_pawn.5 13.903522501408016
game_stage_17.pawn_structure.rook_pawn.6 -208.81855538641162
game_stage_17.pawn_structure.rook_pawn.7 -67.61008037999034
game_stage_17.pawn_structure.connected_passed_pawn.2 -60.63154509791472
game_stage_17.pawn_structure.connected_passed_pawn.3 -131.51854973444625
game_stage_17.pawn_structure.connected_passed_pawn.4 132.9254431389648
game_stage_17.pawn_structure.connected_passed_pawn.5 347.54373020172426
game_stage_17.pawn_structure.connected_passed_pawn.6 729.6089201544492
game_stage_17.pawn_structure.connected_passed_pawn.7 58.45386174791226
game_stage_17.pawn_structure.protected_passed_pawn.3 -42.19159708093507
game_stage_17.pawn_structure.protected_passed_pawn.4 42.42010887655766
game_stage_17.pawn_structure.protected_passed_pawn.5 118.84863248143444
game_stage_17.pawn_structure.protected_passed_pawn.6 494.56215543704064
game_stage_17.pawn_structure.protected_passed_pawn.7 561.351889946427
game_stage_17.pawn_structure.single_passed_pawn.2 -196.31571769615584
game_stage_17.pawn_structure.single_passed_pawn.3 -145.7039698932202
game_stage_17.pawn_structure.single_passed_pawn.4 -30.76174495082315
game_stage_17.pawn_structure.single_passed_pawn.5 55.05989743770392
game_stage_17.pawn_structure.single_passed_pawn.6 13.552000786240905
game_stage_17.pawn_structure.single_passed_pawn.7 -109.8658063965976
game_stage_17.pawn_structure.double_pawn.2 -77.545537013615
game_stage_17.pawn_structure.double_pawn.3 -148.70755075495217
game_stage_17.pawn_structure.double_pawn.4 -139.6450138589291
game_stage_17.pawn_structure.double_pawn.5 -342.5794250814925
game_stage_17.pawn_structure.double_pawn.6 -2146.646708814271
game_stage_17.pawn_structure.connected_not_passed_pawn.2 13.396878580054631
game_stage_17.pawn_structure.connected_not_passed_pawn.3 68.93887078721632
game_stage_17.pawn_structure.connected_not_passed_pawn.4 107.63342452187266
game_stage_17.pawn_structure.connected_not_passed_pawn.5 269.418135618868
game_stage_17.pawn_structure.connected_not_passed_pawn.6 82.34982585098605
game_stage_17.pawn_structure.protected_not_passed_pawn.3 55.13003722889442
game_stage_17.pawn_structure.protected_not_passed_pawn.4 120.76032971763802
game_stage_17.pawn_structure.protected_not_passed_pawn.5 125.50434086281018
game_stage_17.pawn_structure.protected_not_passed_pawn.6 283.11451257468116
game_stage_17.pawn_structure.single_disadvantage_attack_pawn.2 -43.93903156746503
game_stage_17.pawn_structure.single_disadvantage_attack_pawn.3 -22.9452221896085
game_stage_17.pawn_structure.single_disadvantage_attack_pawn.4 -55.87969312042567
game_stage_17.pawn_structure.single_disadvantage_attack_pawn.5 -33.08576171514878
game_stage_17.pawn_structure.single_disadvantage_attack_pawn.6 148.17337372876608
game_stage_17.pawn_structure.double_disadvantage_attack_pawn.2 -12.058705966341162
game_stage_17.pawn_structure.double_disadvantage_attack_pawn.3 82.29457116659538
game_stage_17.pawn_structure.double_disadvantage_attack_pawn.4 -49.43586719907493
game_stage_17.pawn_structure.double_disadvantage_attack_pawn.5 -160.1962776163258
game_stage_17.pawn_structure.double_disadvantage_attack_pawn.6 -0.0
game_stage_17.pawn_structure.blocked_pawn.2 -41.00818163015836
game_stage_17.pawn_structure.blocked_pawn.3 -43.23404638216407
game_stage_17.pawn_structure.blocked_pawn.4 -91.44808236871825
game_stage_17.pawn_structure.blocked_pawn.5 -132.45589943104827
game_stage_17.pawn_structure.blocked_pawn.6 -195.95102237989124
game_stage_17.pawn_structure.pawn_majority.0 -103.73045836636736
game_stage_17.pawn_structure.pawn_majority.1 -38.5160574119042
game_stage_17.pawn_structure.pawn_majority.2 -28.936259289551327
game_stage_17.pawn_structure.pawn_majority.3 -44.674786088565796
game_stage_17.pawn_structure.pawn_majority.4 44.3941841549482
game_stage_17.pawn_structure.pawn_majority.5 98.12627772143914
game_stage_17.pawn_structure.pawn_majority.6 89.69388803764548
game_stage_17.pawn_structure.pawn_majority.7 53.08440179411251
game_stage_17.pawn_structure.outside_passed_pawn.0 37.284696062695005
game_stage_17.pawn_structure.outside_passed_pawn.1 148.76995402000435
game_stage_17.pawn_structure.outside_passed_pawn.2 119.91847176669195
game_stage_17.pawn_structure.outside_passed_pawn.3 90.95846601483039
game_stage_17.pawn_structure.outside_passed_pawn.4 201.74727241761
game_stage_17.pawn_structure.outside_passed_pawn.5 223.8298714600341
game_stage_17.pawn_structure.outside_passed_pawn.6 28.183067058525086
game_stage_17.pawn_structure.outside_passed_pawn.7 396.6665845058685
game_stage_17.pawn_structure.outside_passed_pawn.8 589.979326052727
game_stage_17.pawn_on_same_color -64.69300009329446
game_stage_17.rook_on_open_file 217.33970496730794
game_stage_17.figure_on_secure_square 120.30207016799224
game_stage_17.queen_move -102.2207577640144
game_stage_17.king_main_protection_pawn 98.34147436114212
game_stage_17.king_second_protection_pawn 76.97614648467699
game_stage_17.king_attack 118.04573862822161
game_stage_17.onTurn 14.008776012143294
game_stage_18.pawn_structure.unprotected_open_file_pawn -103.76712218539636
game_stage_18.pawn_structure.rook_pawn.2 60.35687753032143
game_stage_18.pawn_structure.rook_pawn.3 -1.4295238220280058
game_stage_18.pawn_structure.rook_pawn.4 -16.75164195655452
game_stage_18.pawn_structure.rook_pawn.5 0.3022857986903682
game_stage_18.pawn_structure.rook_pawn.6 -39.536977974114535
game_stage_18.pawn_structure.rook_pawn.7 15.463261430029291
game_stage_18.pawn_structure.connected_passed_pawn.2 -213.90847307030094
game_stage_18.pawn_structure.connected_passed_pawn.3 -192.83380626094885
game_stage_18.pawn_structure.connected_passed_pawn.4 -11.198223794841681
game_stage_18.pawn_structure.connected_passed_pawn.5 352.0796310471289
game_stage_18.pawn_structure.connected_passed_pawn.6 438.7972529727436
game_stage_18.pawn_structure.connected_passed_pawn.7 1411.0269584392904
game_stage_18.pawn_structure.protected_passed_pawn.3 -110.91159752925678
game_stage_18.pawn_structure.protected_passed_pawn.4 -100.79330380125393
game_stage_18.pawn_structure.protected_passed_pawn.5 57.82656695712696
game_stage_18.pawn_structure.protected_passed_pawn.6 282.93878240893605
game_stage_18.pawn_structure.protected_passed_pawn.7 375.1374083664755
game_stage_18.pawn_structure.single_passed_pawn.2 -330.85714728915025
game_stage_18.pawn_structure.single_passed_pawn.3 -258.2131641465263
game_stage_18.pawn_structure.single_passed_pawn.4 -239.74441405029035
game_stage_18.pawn_structure.single_passed_pawn.5 -114.32737122187626
game_stage_18.pawn_structure.single_passed_pawn.6 -67.00059903793122
game_stage_18.pawn_structure.single_passed_pawn.7 -220.72183854062922
game_stage_18.pawn_structure.double_pawn.2 -156.58830026680482
game_stage_18.pawn_structure.double_pawn.3 -149.86522142310943
game_stage_18.pawn_structure.double_pawn.4 -245.34338077026732
game_stage_18.pawn_structure.double_pawn.5 -457.7247813737139
game_stage_18.pawn_structure.double_pawn.6 -639.310987782616
game_stage_18.pawn_structure.connected_not_passed_pawn.2 12.05439062743285
game_stage_18.pawn_structure.connected_not_passed_pawn.3 82.27314741074802
game_stage_18.pawn_structure.connected_not_passed_pawn.4 134.37349632678539
game_stage_18.pawn_structure.connected_not_passed_pawn.5 221.73284797998159
game_stage_18.pawn_structure.connected_not_passed_pawn.6 555.9364345653788
game_stage_18.pawn_structure.protected_not_passed_pawn.3 89.18092337301557
game_stage_18.pawn_structure.protected_not_passed_pawn.4 71.45561600876708
game_stage_18.pawn_structure.protected_not_passed_pawn.5 134.3883777956182
game_stage_18.pawn_structure.protected_not_passed_pawn.6 142.3897830146662
game_stage_18.pawn_structure.single_disadvantage_attack_pawn.2 -63.330876726853376
game_stage_18.pawn_structure.single_disadvantage_attack_pawn.3 -54.817876358833125
game_stage_18.pawn_structure.single_disadvantage_attack_pawn.4 -71.94564351498079
game_stage_18.pawn_structure.single_disadvantage_attack_pawn.5 10.544621540044508
game_stage_18.pawn_structure.single_disadvantage_attack_pawn.6 170.49278322370725
game_stage_18.pawn_structure.double_disadvantage_attack_pawn.2 -48.60698565234595
game_stage_18.pawn_structure.double_disadvantage_attack_pawn.3 -35.69351378988961
game_stage_18.pawn_structure.double_disadvantage_attack_pawn.4 -82.67390230309913
game_stage_18.pawn_structure.double_disadvantage_attack_pawn.5 95.14813406638073
game_stage_18.pawn_structure.double_disadvantage_attack_pawn.6 -619.9298506199739
game_stage_18.pawn_structure.blocked_pawn.2 -30.634858862790985
game_stage_18.pawn_structure.blocked_pawn.3 -15.209477750165416
game_stage_18.pawn_structure.blocked_pawn.4 -50.537685688257135
game_stage_18.pawn_structure.blocked_pawn.5 -111.16290846065057
game_stage_18.pawn_structure.blocked_pawn.6 -217.23340734559105
game_stage_18.pawn_structure.pawn_majority.0 62.241150506005376
game_stage_18.pawn_structure.pawn_majority.1 75.48919768358675
game_stage_18.pawn_structure.pawn_majority.2 97.69783304029599
game_stage_18.pawn_structure.pawn_majority.3 56.51476350070572
game_stage_18.pawn_structure.pawn_majority.4 77.72280671151046
game_stage_18.pawn_structure.pawn_majority.5 77.01284118284207
game_stage_18.pawn_structure.pawn_majority.6 178.38507982452447
game_stage_18.pawn_structure.pawn_majority.7 98.60163341967453
game_stage_18.pawn_structure.outside_passed_pawn.0 160.66258299210696
game_stage_18.pawn_structure.outside_passed_pawn.1 218.02424224471136
game_stage_18.pawn_structure.outside_passed_pawn.2 205.79168857514605
game_stage_18.pawn_structure.outside_passed_pawn.3 226.49159990931986
game_stage_18.pawn_structure.outside_passed_pawn.4 287.7994476274644
game_stage_18.pawn_structure.outside_passed_pawn.5 392.1518193553878
game_stage_18.pawn_structure.outside_passed_pawn.6 345.6354328753265
game_stage_18.pawn_structure.outside_passed_pawn.7 30.99717092411299
game_stage_18.pawn_structure.outside_passed_pawn.8 -810.2573230606481
game_stage_18.pawn_on_same_color -103.70538220836248
game_stage_18.rook_on_open_file 140.34951656183912
game_stage_18.figure_on_secure_square 143.28423777706317
game_stage_18.queen_move -86.09433424506531
game_stage_18.king_main_protection_pawn 72.5417114399939
game_stage_18.king_second_protection_pawn 49.850802471813864
game_stage_18.king_attack 100.02808740415941
game_stage_18.onTurn 9.777402527314287
game_stage_19.pawn_structure.unprotected_open_file_pawn -73.17297503752961
