/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/java -javaagent:/opt/idea-IC-181.4668.68/lib/idea_rt.jar=40341:/opt/idea-IC-181.4668.68/bin -Dfile.encoding=UTF-8 -classpath /home/petr/workspace/bishop/bookBuilder/bin:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/charsets.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/cldrdata.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/dnsns.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/icedtea-sound.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/jaccess.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/java-atk-wrapper.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/localedata.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/nashorn.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunec.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunjce_provider.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunpkcs11.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/zipfs.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/jce.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/jsse.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/management-agent.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/resources.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/rt.jar:/home/petr/workspace/bishop/bishop/bin:/home/petr/workspace/bishop/bisGui/bin:/home/petr/workspace/bishop/utils/bin:/opt/idea-IC-181.4668.68/lib/junit-4.12.jar:/home/petr/workspace/bishop/bisGuiSwing/bin:/home/petr/workspace/bishop/libs/svgSalamander.jar bishop.evaluationStatistics.Calculator /home/petr/KingBase/coeffs.tbl /home/petr/KingBase/KingBase2016-01-A80-A99.pgn
Processing
/home/petr/KingBase/KingBase2016-01-A80-A99.pgn
Calculating
Sample count = 1168945, memory consumption: 173776356
table_position_1.table_position.r_a4 201.75365796417393
table_position_1.table_position.r_b4 522.6451360383354
table_position_1.table_position.r_c4 268.2831574520514
table_position_1.table_position.r_d4 272.6875575197053
table_position_1.table_position.r_e4 338.78973336033584
table_position_1.table_position.r_f4 264.78860566170044
table_position_1.table_position.r_g4 305.61200774181185
table_position_1.table_position.r_h4 80.94274334128912
table_position_1.table_position.r_a5 514.3793535254451
table_position_1.table_position.r_b5 678.6440750363412
table_position_1.table_position.r_c5 442.2836737328311
table_position_1.table_position.r_d5 622.5350007174072
table_position_1.table_position.r_e5 583.6318267253624
table_position_1.table_position.r_f5 541.0469127538697
table_position_1.table_position.r_g5 358.5827288102319
table_position_1.table_position.r_h5 249.93189235209846
table_position_1.table_position.r_a6 563.8247572104409
table_position_1.table_position.r_b6 591.3501755391292
table_position_1.table_position.r_c6 599.6452428841313
table_position_1.table_position.r_d6 523.3468925306702
table_position_1.table_position.r_e6 665.4299803092817
table_position_1.table_position.r_f6 430.688240076922
table_position_1.table_position.r_g6 619.511035411762
table_position_1.table_position.r_h6 401.0379206090869
table_position_1.table_position.r_a7 568.9989456224924
table_position_1.table_position.r_b7 494.41027095790577
table_position_1.table_position.r_c7 589.8434912442075
table_position_1.table_position.r_d7 739.9793694964777
table_position_1.table_position.r_e7 583.993128267137
table_position_1.table_position.r_f7 352.78018114365875
table_position_1.table_position.r_g7 781.5621852345079
table_position_1.table_position.r_h7 898.5150883471613
table_position_1.table_position.r_a8 569.6947151835984
table_position_1.table_position.r_b8 419.0997364483219
table_position_1.table_position.r_c8 629.750819431496
table_position_1.table_position.r_d8 444.6517686401459
table_position_1.table_position.r_e8 406.7653957925151
table_position_1.table_position.r_f8 399.5073856522517
table_position_1.table_position.r_g8 483.5147998138901
table_position_1.table_position.r_h8 513.5863423438781
table_position_1.table_position.b_a1 -260.4652660183863
table_position_1.table_position.b_b1 -124.31001247567974
table_position_1.table_position.b_c1 192.51013698253965
table_position_1.table_position.b_d1 208.87808688419483
table_position_1.table_position.b_e1 135.2798944952238
table_position_1.table_position.b_f1 172.99117209526767
table_position_1.table_position.b_g1 169.70404728454963
table_position_1.table_position.b_h1 -87.66430943923741
table_position_1.table_position.b_a2 300.1248284238095
table_position_1.table_position.b_b2 -8.924939547986797
table_position_1.table_position.b_c2 65.08194080792259
table_position_1.table_position.b_d2 117.7440489761248
table_position_1.table_position.b_e2 188.9397203538614
table_position_1.table_position.b_f2 169.94296761880187
table_position_1.table_position.b_g2 106.14958841257646
table_position_1.table_position.b_h2 313.93473473179967
table_position_1.table_position.b_a3 -162.70453196844358
table_position_1.table_position.b_b3 389.0245448804709
table_position_1.table_position.b_c3 184.95775446725955
table_position_1.table_position.b_d3 258.1407083293368
table_position_1.table_position.b_e3 373.9228111962596
table_position_1.table_position.b_f3 211.27322458616922
table_position_1.table_position.b_g3 129.2924840267427
table_position_1.table_position.b_h3 64.21904764623625
table_position_1.table_position.b_a4 167.88470811398
table_position_1.table_position.b_b4 -11.891143909784075
table_position_1.table_position.b_c4 302.79233070275393
table_position_1.table_position.b_d4 359.93894929883334
table_position_1.table_position.b_e4 228.1092039528227
table_position_1.table_position.b_f4 202.24775683606805
table_position_1.table_position.b_g4 243.47238222155386
table_position_1.table_position.b_h4 139.7245845441883
table_position_1.table_position.b_a5 -135.73684249703152
table_position_1.table_position.b_b5 292.02770784946813
table_position_1.table_position.b_c5 297.51752843512605
table_position_1.table_position.b_d5 271.2083135247002
table_position_1.table_position.b_e5 278.26969651785987
table_position_1.table_position.b_f5 -24.637418956844446
table_position_1.table_position.b_g5 337.5216541436497
table_position_1.table_position.b_h5 308.13152538683016
table_position_1.table_position.b_a6 66.55224986040439
table_position_1.table_position.b_b6 297.53756709260284
table_position_1.table_position.b_c6 255.00725079693325
table_position_1.table_position.b_d6 204.1361602260769
table_position_1.table_position.b_e6 121.35868455045076
table_position_1.table_position.b_f6 424.5799302209321
table_position_1.table_position.b_g6 215.38780658074353
table_position_1.table_position.b_h6 227.79165084607124
table_position_1.table_position.b_a7 252.34739187332835
table_position_1.table_position.b_b7 26.399020943089468
table_position_1.table_position.b_c7 192.2648759398284
table_position_1.table_position.b_d7 575.6575548095532
table_position_1.table_position.b_e7 303.6624597494083
table_position_1.table_position.b_f7 356.8415761832243
table_position_1.table_position.b_g7 161.1800978906737
table_position_1.table_position.b_h7 111.75766764790166
table_position_1.table_position.b_a8 214.14826773511004
table_position_1.table_position.b_b8 -694.5264952459956
table_position_1.table_position.b_c8 -114.95636552184686
table_position_1.table_position.b_d8 101.54400294343917
table_position_1.table_position.b_e8 -2.1436203189058056
table_position_1.table_position.b_f8 517.1312035005471
table_position_1.table_position.b_g8 -455.4808844771231
table_position_1.table_position.b_h8 -545.4858272340226
table_position_1.table_position.n_a1 -15.194209727740487
table_position_1.table_position.n_b1 -229.65680008426665
table_position_1.table_position.n_c1 256.40557576478597
table_position_1.table_position.n_d1 -3.088119324133406
table_position_1.table_position.n_e1 -21.84208796589187
table_position_1.table_position.n_f1 136.60207683734362
table_position_1.table_position.n_g1 -45.35483763608087
table_position_1.table_position.n_h1 -47.53392120945991
table_position_1.table_position.n_a2 359.97768697946105
table_position_1.table_position.n_b2 -96.77377560740759
table_position_1.table_position.n_c2 124.14268169594361
table_position_1.table_position.n_d2 119.55908488524827
table_position_1.table_position.n_e2 -61.1563834051572
table_position_1.table_position.n_f2 184.20568387733783
table_position_1.table_position.n_g2 -61.375686329818436
table_position_1.table_position.n_h2 -66.27357212282128
table_position_1.table_position.n_a3 -197.10156951592168
table_position_1.table_position.n_b3 6.171216530430428
table_position_1.table_position.n_c3 226.03690175386276
table_position_1.table_position.n_d3 499.9120722622852
table_position_1.table_position.n_e3 297.52130893968354
table_position_1.table_position.n_f3 274.5996177480043
table_position_1.table_position.n_g3 137.10264709170158
table_position_1.table_position.n_h3 -229.03383971552972
table_position_1.table_position.n_a4 207.10969555372617
table_position_1.table_position.n_b4 449.24766418934854
table_position_1.table_position.n_c4 376.0673992417435
table_position_1.table_position.n_d4 594.9585778121756
table_position_1.table_position.n_e4 445.63959963778257
table_position_1.table_position.n_f4 315.9275382178801
table_position_1.table_position.n_g4 545.7358571690296
table_position_1.table_position.n_h4 136.70032230064052
table_position_1.table_position.n_a5 199.42215378598027
table_position_1.table_position.n_b5 303.7960097472165
table_position_1.table_position.n_c5 516.971996164648
table_position_1.table_position.n_d5 488.81759557774404
table_position_1.table_position.n_e5 698.1821715081225
table_position_1.table_position.n_f5 485.1257998869404
table_position_1.table_position.n_g5 298.55013039171126
table_position_1.table_position.n_h5 191.4143594998715
table_position_1.table_position.n_a6 563.1273464545574
table_position_1.table_position.n_b6 46.72120904273965
table_position_1.table_position.n_c6 447.66982206331755
table_position_1.table_position.n_d6 334.70378503372575
table_position_1.table_position.n_e6 455.9768866184644
table_position_1.table_position.n_f6 595.4574437157454
table_position_1.table_position.n_g6 155.75829649781903
table_position_1.table_position.n_h6 622.2342408872044
table_position_1.table_position.n_a7 238.90020893616096
table_position_1.table_position.n_b7 -108.21473833514472
table_position_1.table_position.n_c7 156.99484203587573
table_position_1.table_position.n_d7 389.1183416990619
table_position_1.table_position.n_e7 459.92747905990467
table_position_1.table_position.n_f7 -45.45774089931612
table_position_1.table_position.n_g7 904.6790567396127
table_position_1.table_position.n_h7 445.73785581219505
table_position_1.table_position.n_a8 -480.28789079884916
table_position_1.table_position.n_b8 -344.78306052353025
table_position_1.table_position.n_c8 800.5767452585975
table_position_1.table_position.n_d8 -546.2178650365114
table_position_1.table_position.n_e8 508.43616205248026
table_position_1.table_position.n_f8 1064.3910703807067
table_position_1.table_position.n_g8 271.4188127680745
table_position_1.table_position.n_h8 -843.021411027631
table_position_1.table_position.p_a2 -181.09414957609332
table_position_1.table_position.p_b2 19.606159080253775
table_position_1.table_position.p_c2 18.91747429197845
table_position_1.table_position.p_d2 -79.97105783185404
table_position_1.table_position.p_e2 96.44009136043992
table_position_1.table_position.p_f2 118.47448972650622
table_position_1.table_position.p_g2 -44.27893649808977
table_position_1.table_position.p_h2 -363.83919595686484
table_position_1.table_position.p_a3 -231.10377635249918
table_position_1.table_position.p_b3 -54.97924903041117
table_position_1.table_position.p_c3 -75.23513676383975
table_position_1.table_position.p_d3 49.07791522997555
table_position_1.table_position.p_e3 7.568299034126602
table_position_1.table_position.p_f3 93.06397659005148
table_position_1.table_position.p_g3 -228.87038406340824
table_position_1.table_position.p_h3 -389.8347443129534
table_position_1.table_position.p_a4 -174.23778036840739
table_position_1.table_position.p_b4 -34.22066078777655
table_position_1.table_position.p_c4 -87.59004381754676
table_position_1.table_position.p_d4 -112.70856921611518
table_position_1.table_position.p_e4 -146.98076148702177
table_position_1.table_position.p_f4 -48.356846238861785
table_position_1.table_position.p_g4 -32.294292972223175
table_position_1.table_position.p_h4 -195.1884998416215
table_position_1.table_position.p_a5 109.579464002435
table_position_1.table_position.p_b5 250.86756148580508
table_position_1.table_position.p_c5 158.95560052604037
table_position_1.table_position.p_d5 79.65906108034535
table_position_1.table_position.p_e5 119.3367418542821
table_position_1.table_position.p_f5 27.048323826736354
table_position_1.table_position.p_g5 105.21981938487819
table_position_1.table_position.p_h5 112.60748191932052
table_position_1.table_position.p_a6 264.4400020954809
table_position_1.table_position.p_b6 425.9839685018892
table_position_1.table_position.p_c6 214.6443043691862
table_position_1.table_position.p_d6 -113.29961408662008
table_position_1.table_position.p_e6 41.165710100039995
table_position_1.table_position.p_f6 247.68217932972786
table_position_1.table_position.p_g6 93.8936689505386
table_position_1.table_position.p_h6 93.69993768435754
table_position_1.table_position.p_a7 563.0802316547052
table_position_1.table_position.p_b7 827.3308288689611
table_position_1.table_position.p_c7 471.85013292945376
table_position_1.table_position.p_d7 493.02829019565496
table_position_1.table_position.p_e7 418.97345173647255
table_position_1.table_position.p_f7 315.73789490655633
table_position_1.table_position.p_g7 608.5095401078079
table_position_1.table_position.p_h7 208.1698514112714
table_position_2.table_position.k_a1 -0.0
table_position_2.table_position.k_b1 -0.0
table_position_2.table_position.k_c1 -0.0
table_position_2.table_position.k_d1 -0.0
table_position_2.table_position.k_e1 -0.0
table_position_2.table_position.k_f1 -0.0
table_position_2.table_position.k_g1 -0.0
table_position_2.table_position.k_h1 -0.0
table_position_2.table_position.k_a2 -0.0
table_position_2.table_position.k_b2 -0.0
table_position_2.table_position.k_c2 -0.0
table_position_2.table_position.k_d2 -0.0
table_position_2.table_position.k_e2 -0.0
table_position_2.table_position.k_f2 -0.0
table_position_2.table_position.k_g2 -0.0
table_position_2.table_position.k_h2 -0.0
table_position_2.table_position.k_a3 -0.0
table_position_2.table_position.k_b3 -0.0
table_position_2.table_position.k_c3 -0.0
table_position_2.table_position.k_d3 -0.0
table_position_2.table_position.k_e3 -0.0
table_position_2.table_position.k_f3 -0.0
table_position_2.table_position.k_g3 -0.0
table_position_2.table_position.k_h3 -0.0
table_position_2.table_position.k_a4 -0.0
table_position_2.table_position.k_b4 -0.0
table_position_2.table_position.k_c4 -0.0
table_position_2.table_position.k_d4 -0.0
table_position_2.table_position.k_e4 -0.0
table_position_2.table_position.k_f4 -0.0
table_position_2.table_position.k_g4 -0.0
table_position_2.table_position.k_h4 -0.0
table_position_2.table_position.k_a5 -0.0
table_position_2.table_position.k_b5 -0.0
table_position_2.table_position.k_c5 -0.0
table_position_2.table_position.k_d5 -0.0
table_position_2.table_position.k_e5 -0.0
table_position_2.table_position.k_f5 -0.0
table_position_2.table_position.k_g5 -0.0
table_position_2.table_position.k_h5 -0.0
table_position_2.table_position.k_a6 -0.0
table_position_2.table_position.k_b6 -0.0
table_position_2.table_position.k_c6 -0.0
table_position_2.table_position.k_d6 -0.0
table_position_2.table_position.k_e6 -0.0
table_position_2.table_position.k_f6 -0.0
table_position_2.table_position.k_g6 -0.0
table_position_2.table_position.k_h6 -0.0
table_position_2.table_position.k_a7 -0.0
table_position_2.table_position.k_b7 -0.0
table_position_2.table_position.k_c7 -0.0
table_position_2.table_position.k_d7 -0.0
table_position_2.table_position.k_e7 -0.0
table_position_2.table_position.k_f7 -0.0
table_position_2.table_position.k_g7 -0.0
table_position_2.table_position.k_h7 -0.0
table_position_2.table_position.k_a8 -0.0
table_position_2.table_position.k_b8 -0.0
table_position_2.table_position.k_c8 -0.0
table_position_2.table_position.k_d8 -0.0
table_position_2.table_position.k_e8 -0.0
table_position_2.table_position.k_f8 -0.0
table_position_2.table_position.k_g8 -0.0
table_position_2.table_position.k_h8 -0.0
table_position_2.table_position.q_a1 -0.0
table_position_2.table_position.q_b1 -0.0
table_position_2.table_position.q_c1 -0.0
table_position_2.table_position.q_d1 -0.0
table_position_2.table_position.q_e1 -0.0
table_position_2.table_position.q_f1 -0.0
table_position_2.table_position.q_g1 -0.0
table_position_2.table_position.q_h1 -0.0
table_position_2.table_position.q_a2 -0.0
table_position_2.table_position.q_b2 -0.0
table_position_2.table_position.q_c2 -0.0
table_position_2.table_position.q_d2 -0.0
table_position_2.table_position.q_e2 -0.0
table_position_2.table_position.q_f2 -0.0
table_position_2.table_position.q_g2 -0.0
table_position_2.table_position.q_h2 -0.0
table_position_2.table_position.q_a3 -0.0
table_position_2.table_position.q_b3 -0.0
table_position_2.table_position.q_c3 -0.0
table_position_2.table_position.q_d3 -0.0
table_position_2.table_position.q_e3 -0.0
table_position_2.table_position.q_f3 -0.0
table_position_2.table_position.q_g3 -0.0
table_position_2.table_position.q_h3 -0.0
table_position_2.table_position.q_a4 -0.0
table_position_2.table_position.q_b4 -0.0
table_position_2.table_position.q_c4 -0.0
table_position_2.table_position.q_d4 -0.0
table_position_2.table_position.q_e4 -0.0
table_position_2.table_position.q_f4 -0.0
table_position_2.table_position.q_g4 -0.0
table_position_2.table_position.q_h4 -0.0
table_position_2.table_position.q_a5 -0.0
table_position_2.table_position.q_b5 -0.0
table_position_2.table_position.q_c5 -0.0
table_position_2.table_position.q_d5 -0.0
table_position_2.table_position.q_e5 -0.0
table_position_2.table_position.q_f5 -0.0
table_position_2.table_position.q_g5 -0.0
table_position_2.table_position.q_h5 -0.0
table_position_2.table_position.q_a6 -0.0
table_position_2.table_position.q_b6 -0.0
table_position_2.table_position.q_c6 -0.0
table_position_2.table_position.q_d6 -0.0
table_position_2.table_position.q_e6 -0.0
table_position_2.table_position.q_f6 -0.0
table_position_2.table_position.q_g6 -0.0
table_position_2.table_position.q_h6 -0.0
table_position_2.table_position.q_a7 -0.0
table_position_2.table_position.q_b7 -0.0
table_position_2.table_position.q_c7 -0.0
table_position_2.table_position.q_d7 -0.0
table_position_2.table_position.q_e7 -0.0
table_position_2.table_position.q_f7 -0.0
table_position_2.table_position.q_g7 -0.0
table_position_2.table_position.q_h7 -0.0
table_position_2.table_position.q_a8 -0.0
table_position_2.table_position.q_b8 -0.0
table_position_2.table_position.q_c8 -0.0
table_position_2.table_position.q_d8 -0.0
table_position_2.table_position.q_e8 -0.0
table_position_2.table_position.q_f8 -0.0
table_position_2.table_position.q_g8 -0.0
table_position_2.table_position.q_h8 -0.0
table_position_2.table_position.r_a1 -0.0
table_position_2.table_position.r_b1 -0.0
table_position_2.table_position.r_c1 -0.0
table_position_2.table_position.r_d1 -0.0
table_position_2.table_position.r_e1 -0.0
table_position_2.table_position.r_f1 -0.0
table_position_2.table_position.r_g1 -0.0
table_position_2.table_position.r_h1 -0.0
table_position_2.table_position.r_a2 -0.0
table_position_2.table_position.r_b2 -0.0
table_position_2.table_position.r_c2 -0.0
table_position_2.table_position.r_d2 -0.0
table_position_2.table_position.r_e2 -0.0
table_position_2.table_position.r_f2 -0.0
table_position_2.table_position.r_g2 -0.0
table_position_2.table_position.r_h2 -0.0
table_position_2.table_position.r_a3 -0.0
table_position_2.table_position.r_b3 -0.0
table_position_2.table_position.r_c3 -0.0
table_position_2.table_position.r_d3 -0.0
table_position_2.table_position.r_e3 -0.0
table_position_2.table_position.r_f3 -0.0
table_position_2.table_position.r_g3 -0.0
table_position_2.table_position.r_h3 -0.0
table_position_2.table_position.r_a4 -0.0
table_position_2.table_position.r_b4 -0.0
table_position_2.table_position.r_c4 -0.0
table_position_2.table_position.r_d4 -0.0
table_position_2.table_position.r_e4 -0.0
table_position_2.table_position.r_f4 -0.0
table_position_2.table_position.r_g4 -0.0
table_position_2.table_position.r_h4 -0.0
table_position_2.table_position.r_a5 -0.0
table_position_2.table_position.r_b5 -0.0
table_position_2.table_position.r_c5 -0.0
table_position_2.table_position.r_d5 -0.0
table_position_2.table_position.r_e5 -0.0
table_position_2.table_position.r_f5 -0.0
table_position_2.table_position.r_g5 -0.0
table_position_2.table_position.r_h5 -0.0
table_position_2.table_position.r_a6 -0.0
table_position_2.table_position.r_b6 -0.0
table_position_2.table_position.r_c6 -0.0
table_position_2.table_position.r_d6 -0.0
table_position_2.table_position.r_e6 -0.0
table_position_2.table_position.r_f6 -0.0
table_position_2.table_position.r_g6 -0.0
table_position_2.table_position.r_h6 -0.0
table_position_2.table_position.r_a7 -0.0
table_position_2.table_position.r_b7 -0.0
table_position_2.table_position.r_c7 -0.0
table_position_2.table_position.r_d7 -0.0
table_position_2.table_position.r_e7 -0.0
table_position_2.table_position.r_f7 -0.0
table_position_2.table_position.r_g7 -0.0
table_position_2.table_position.r_h7 -0.0
table_position_2.table_position.r_a8 -0.0
table_position_2.table_position.r_b8 -0.0
table_position_2.table_position.r_c8 -0.0
table_position_2.table_position.r_d8 -0.0
table_position_2.table_position.r_e8 -0.0
table_position_2.table_position.r_f8 -0.0
table_position_2.table_position.r_g8 -0.0
table_position_2.table_position.r_h8 -0.0
table_position_2.table_position.b_a1 -0.0
table_position_2.table_position.b_b1 -0.0
table_position_2.table_position.b_c1 -0.0
table_position_2.table_position.b_d1 -0.0
table_position_2.table_position.b_e1 -0.0
table_position_2.table_position.b_f1 -0.0
table_position_2.table_position.b_g1 -0.0
table_position_2.table_position.b_h1 -0.0
table_position_2.table_position.b_a2 -0.0
table_position_2.table_position.b_b2 -0.0
table_position_2.table_position.b_c2 -0.0
table_position_2.table_position.b_d2 -0.0
table_position_2.table_position.b_e2 -0.0
table_position_2.table_position.b_f2 -0.0
table_position_2.table_position.b_g2 -0.0
table_position_2.table_position.b_h2 -0.0
table_position_2.table_position.b_a3 -0.0
table_position_2.table_position.b_b3 -0.0
table_position_2.table_position.b_c3 -0.0
table_position_2.table_position.b_d3 -0.0
table_position_2.table_position.b_e3 -0.0
table_position_2.table_position.b_f3 -0.0
table_position_2.table_position.b_g3 -0.0
table_position_2.table_position.b_h3 -0.0
table_position_2.table_position.b_a4 -0.0
table_position_2.table_position.b_b4 -0.0
table_position_2.table_position.b_c4 -0.0
table_position_2.table_position.b_d4 -0.0
table_position_2.table_position.b_e4 -0.0
table_position_2.table_position.b_f4 -0.0
table_position_2.table_position.b_g4 -0.0
table_position_2.table_position.b_h4 -0.0
table_position_2.table_position.b_a5 -0.0
table_position_2.table_position.b_b5 -0.0
table_position_2.table_position.b_c5 -0.0
table_position_2.table_position.b_d5 -0.0
table_position_2.table_position.b_e5 -0.0
table_position_2.table_position.b_f5 -0.0
table_position_2.table_position.b_g5 -0.0
table_position_2.table_position.b_h5 -0.0
table_position_2.table_position.b_a6 -0.0
table_position_2.table_position.b_b6 -0.0
table_position_2.table_position.b_c6 -0.0
table_position_2.table_position.b_d6 -0.0
table_position_2.table_position.b_e6 -0.0
table_position_2.table_position.b_f6 -0.0
table_position_2.table_position.b_g6 -0.0
table_position_2.table_position.b_h6 -0.0
table_position_2.table_position.b_a7 -0.0
table_position_2.table_position.b_b7 -0.0
table_position_2.table_position.b_c7 -0.0
table_position_2.table_position.b_d7 -0.0
table_position_2.table_position.b_e7 -0.0
table_position_2.table_position.b_f7 -0.0
table_position_2.table_position.b_g7 -0.0
table_position_2.table_position.b_h7 -0.0
table_position_2.table_position.b_a8 -0.0
table_position_2.table_position.b_b8 -0.0
table_position_2.table_position.b_c8 -0.0
table_position_2.table_position.b_d8 -0.0
table_position_2.table_position.b_e8 -0.0
table_position_2.table_position.b_f8 -0.0
table_position_2.table_position.b_g8 -0.0
table_position_2.table_position.b_h8 -0.0
table_position_2.table_position.n_a1 -0.0
table_position_2.table_position.n_b1 -0.0
table_position_2.table_position.n_c1 -0.0
table_position_2.table_position.n_d1 -0.0
table_position_2.table_position.n_e1 -0.0
table_position_2.table_position.n_f1 -0.0
table_position_2.table_position.n_g1 -0.0
table_position_2.table_position.n_h1 -0.0
table_position_2.table_position.n_a2 -0.0
table_position_2.table_position.n_b2 -0.0
table_position_2.table_position.n_c2 -0.0
table_position_2.table_position.n_d2 -0.0
table_position_2.table_position.n_e2 -0.0
table_position_2.table_position.n_f2 -0.0
table_position_2.table_position.n_g2 -0.0
table_position_2.table_position.n_h2 -0.0
table_position_2.table_position.n_a3 -0.0
table_position_2.table_position.n_b3 -0.0
table_position_2.table_position.n_c3 -0.0
table_position_2.table_position.n_d3 -0.0
table_position_2.table_position.n_e3 -0.0
table_position_2.table_position.n_f3 -0.0
table_position_2.table_position.n_g3 -0.0
table_position_2.table_position.n_h3 -0.0
table_position_2.table_position.n_a4 -0.0
table_position_2.table_position.n_b4 -0.0
table_position_2.table_position.n_c4 -0.0
table_position_2.table_position.n_d4 -0.0
table_position_2.table_position.n_e4 -0.0
table_position_2.table_position.n_f4 -0.0
table_position_2.table_position.n_g4 -0.0
table_position_2.table_position.n_h4 -0.0
table_position_2.table_position.n_a5 -0.0
table_position_2.table_position.n_b5 -0.0
table_position_2.table_position.n_c5 -0.0
table_position_2.table_position.n_d5 -0.0
table_position_2.table_position.n_e5 -0.0
table_position_2.table_position.n_f5 -0.0
table_position_2.table_position.n_g5 -0.0
table_position_2.table_position.n_h5 -0.0
table_position_2.table_position.n_a6 -0.0
table_position_2.table_position.n_b6 -0.0
table_position_2.table_position.n_c6 -0.0
table_position_2.table_position.n_d6 -0.0
table_position_2.table_position.n_e6 -0.0
table_position_2.table_position.n_f6 -0.0
table_position_2.table_position.n_g6 -0.0
table_position_2.table_position.n_h6 -0.0
table_position_2.table_position.n_a7 -0.0
table_position_2.table_position.n_b7 -0.0
table_position_2.table_position.n_c7 -0.0
table_position_2.table_position.n_d7 -0.0
table_position_2.table_position.n_e7 -0.0
table_position_2.table_position.n_f7 -0.0
table_position_2.table_position.n_g7 -0.0
table_position_2.table_position.n_h7 -0.0
table_position_2.table_position.n_a8 -0.0
table_position_2.table_position.n_b8 -0.0
table_position_2.table_position.n_c8 -0.0
table_position_2.table_position.n_d8 -0.0
table_position_2.table_position.n_e8 -0.0
table_position_2.table_position.n_f8 -0.0
table_position_2.table_position.n_g8 -0.0
table_position_2.table_position.n_h8 -0.0
table_position_2.table_position.p_a2 -0.0
table_position_2.table_position.p_b2 -0.0
table_position_2.table_position.p_c2 -0.0
table_position_2.table_position.p_d2 -0.0
table_position_2.table_position.p_e2 -0.0
table_position_2.table_position.p_f2 -0.0
table_position_2.table_position.p_g2 -0.0
table_position_2.table_position.p_h2 -0.0
table_position_2.table_position.p_a3 -0.0
table_position_2.table_position.p_b3 -0.0
table_position_2.table_position.p_c3 -0.0
table_position_2.table_position.p_d3 -0.0
table_position_2.table_position.p_e3 -0.0
table_position_2.table_position.p_f3 -0.0
table_position_2.table_position.p_g3 -0.0
table_position_2.table_position.p_h3 -0.0
table_position_2.table_position.p_a4 -0.0
table_position_2.table_position.p_b4 -0.0
table_position_2.table_position.p_c4 -0.0
table_position_2.table_position.p_d4 -0.0
table_position_2.table_position.p_e4 -0.0
table_position_2.table_position.p_f4 -0.0
table_position_2.table_position.p_g4 -0.0
table_position_2.table_position.p_h4 -0.0
table_position_2.table_position.p_a5 -0.0
table_position_2.table_position.p_b5 -0.0
table_position_2.table_position.p_c5 -0.0
table_position_2.table_position.p_d5 -0.0
table_position_2.table_position.p_e5 -0.0
table_position_2.table_position.p_f5 -0.0
table_position_2.table_position.p_g5 -0.0
table_position_2.table_position.p_h5 -0.0
table_position_2.table_position.p_a6 -0.0
table_position_2.table_position.p_b6 -0.0
table_position_2.table_position.p_c6 -0.0
table_position_2.table_position.p_d6 -0.0
table_position_2.table_position.p_e6 -0.0
table_position_2.table_position.p_f6 -0.0
table_position_2.table_position.p_g6 -0.0
table_position_2.table_position.p_h6 -0.0
table_position_2.table_position.p_a7 -0.0
table_position_2.table_position.p_b7 -0.0
table_position_2.table_position.p_c7 -0.0
table_position_2.table_position.p_d7 -0.0
table_position_2.table_position.p_e7 -0.0
table_position_2.table_position.p_f7 -0.0
table_position_2.table_position.p_g7 -0.0
table_position_2.table_position.p_h7 -0.0
pawn_structure_0.pawn_structure.unprotected_open_file_pawn -0.0
pawn_structure_0.pawn_structure.connected_passed_pawn.2 -359.9959041160389
pawn_structure_0.pawn_structure.connected_passed_pawn.3 104.83654069797555
pawn_structure_0.pawn_structure.connected_passed_pawn.4 69.4677221030072
pawn_structure_0.pawn_structure.connected_passed_pawn.5 45.95456875719454
pawn_structure_0.pawn_structure.connected_passed_pawn.6 252.2213847144512
pawn_structure_0.pawn_structure.connected_passed_pawn.7 1310.5411640281702
pawn_structure_0.pawn_structure.protected_passed_pawn.3 83.92728533611545
pawn_structure_0.pawn_structure.protected_passed_pawn.4 -149.92956047696094
pawn_structure_0.pawn_structure.protected_passed_pawn.5 340.96532013518913
pawn_structure_0.pawn_structure.protected_passed_pawn.6 265.56357645698125
pawn_structure_0.pawn_structure.protected_passed_pawn.7 78.86005312523312
pawn_structure_0.pawn_structure.single_passed_pawn.2 -186.3764509181541
